date, pm25, pm10, o3, no2, so2, co
2024/3/2, 44, , , 7, , 1
2024/3/3, 29, , , , , 
2024/2/2, 35, , , 30, 1, 6
2024/2/3, 48, , , 7, , 2
2024/2/4, 14, , , 5, , 2
2024/2/5, 18, , , 17, 3, 3
2024/2/6, 45, , , 13, , 3
2024/2/7, 66, , , 11, , 3
2024/2/8, 66, , , 15, , 4
2024/2/9, 71, , , 17, , 3
2024/2/10, 39, , , 32, , 5
2024/2/11, 40, , , 18, , 4
2024/2/12, 23, , , 25, 1, 4
2024/2/13, 29, , , 10, , 3
2024/2/14, 15, , , 16, , 4
2024/2/15, 22, , , 21, , 4
2024/2/16, 53, , , 24, 2, 4
2024/2/17, 33, , , 25, 1, 5
2024/2/18, 31, , , 18, 1, 5
2024/2/19, 29, , , 28, , 6
2024/2/20, 43, , , 32, , 7
2024/2/21, 52, , , 23, 1, 5
2024/2/22, 49, , , 20, , 5
2024/2/23, 32, , , 7, , 3
2024/2/24, 10, , , 8, , 4
2024/2/25, 13, , , 5, , 4
2024/2/26, 14, , , 4, , 4
2024/2/27, 17, , , 7, , 4
2024/2/28, 25, , , 21, 1, 4
2024/2/29, 48, , , 8, , 1
2024/3/1, 17, , , 7, , 1
2024/1/2, 35, , , 19, 1, 7
2024/1/3, 61, , , 13, , 5
2024/1/4, 79, , , 26, , 8
2024/1/5, 61, , , 23, , 7
2024/1/6, 37, , , 24, , 8
2024/1/7, 63, , , 10, , 6
2024/1/8, 51, , , 33, 1, 10
2024/1/9, 62, , , 22, 1, 8
2024/1/10, 60, , , 9, , 6
2024/1/11, 41, , , 5, , 6
2024/1/12, 25, , , 14, 1, 6
2024/1/13, 43, , , 30, , 7
2024/1/14, 55, , , 33, , 8
2024/1/15, 80, , , 36, 1, 9
2024/1/16, 51, , , 22, 1, 7
2024/1/17, 28, , , 11, , 7
2024/1/18, 50, , , 21, 1, 6
2024/1/19, 94, , , 29, , 3
2024/1/20, 77, , , 34, , 3
2024/1/21, 103, , , 19, 1, 2
2024/1/22, 137, , , 16, , 1
2024/1/23, 104, , , 40, 1, 8
2024/1/24, 79, , , 50, 1, 10
2024/1/25, 60, , , 33, , 3
2024/1/26, 22, , , 42, , 6
2024/1/27, 44, , , 27, 1, 5
2024/1/28, 34, , , 30, 1, 5
2024/1/29, 52, , , 45, 1, 12
2024/1/30, 57, , , 33, 1, 4
2024/1/31, 29, , , 32, 1, 5
2024/2/1, 37, , , 29, 1, 4
2023/10/2, 39, , , 7, , 3
2023/10/3, 25, , , 12, 1, 2
2023/10/4, 21, , , 12, , 2
2023/10/5, 15, , , 10, , 3
2023/10/6, 19, , , 17, 1, 3
2023/10/7, 27, , , 12, 1, 3
2023/10/8, 21, , , 15, , 3
2023/10/9, 28, , , 17, 1, 4
2023/10/10, 44, , , 16, , 3
2023/10/11, 35, , , 13, , 2
2023/10/12, 19, , , 5, , 1
2023/10/13, 26, , , 6, , 1
2023/10/14, 36, , , 7, , 2
2023/10/15, 31, , , 13, , 3
2023/10/16, 21, , , 26, , 5
2023/10/17, 42, , , 12, , 2
2023/10/18, 11, , , 18, 1, 2
2023/10/19, 16, , , 16, 1, 3
2023/10/20, 23, , , 15, 1, 3
2023/10/21, 24, , , 10, , 3
2023/10/22, 26, , , 4, , 3
2023/10/23, 28, , , 4, , 3
2023/10/24, 27, , , 6, , 3
2023/10/25, 19, , , 20, , 3
2023/10/26, 47, , , 13, , 3
2023/10/27, 33, , , 12, 1, 3
2023/10/28, 17, , , 13, , 3
2023/10/29, 14, , , 22, 1, 4
2023/10/30, 36, , , 18, 1, 4
2023/10/31, 45, , , 24, 1, 5
2023/11/1, 64, , , 34, 1, 8
2023/11/2, 91, , , 21, 1, 5
2023/11/3, 65, , , 26, 1, 6
2023/11/4, 88, , , 27, , 8
2023/11/5, 74, , , 20, , 5
2023/11/6, 34, , , 25, 1, 6
2023/11/7, 52, , , 17, 1, 5
2023/11/8, 41, , , 27, , 6
2023/11/9, 41, , , 27, , 5
2023/11/10, 54, , , 14, , 1
2023/11/11, 38, , , 6, , 1
2023/11/12, 15, , , 14, , 1
2023/11/13, 19, , , 16, , 2
2023/11/14, 27, , , 23, , 2
2023/11/15, 35, , , 23, 1, 3
2023/11/16, 44, , , 29, , 4
2023/11/17, 52, , , 21, , 2
2023/11/18, 24, , , 22, 1, 3
2023/11/19, 46, , , 19, , 3
2023/11/20, 33, , , 19, , 2
2023/11/21, 33, , , 31, 1, 4
2023/11/22, 49, , , 18, , 3
2023/11/23, 48, , , 16, , 3
2023/11/24, 52, , , 22, 1, 3
2023/11/25, 43, , , 11, 1, 3
2023/11/26, 21, , , 18, 1, 3
2023/11/27, 32, , , 22, 1, 4
2023/11/28, 36, , , 22, 1, 4
2023/11/29, 35, , , 13, 1, 3
2023/11/30, 26, , , 14, , 3
2023/12/1, 42, , , 28, , 6
2023/12/2, 66, , , 21, 1, 2
2023/12/3, 35, , , 20, 1, 2
2023/12/4, 27, , , 20, , 2
2023/12/5, 30, , , 29, 1, 4
2023/12/6, 39, , , 17, , 3
2023/12/7, 33, , , 7, , 2
2023/12/8, 27, , , 17, , 3
2023/12/9, 52, , , 33, , 4
2023/12/10, 42, , , 13, , 2
2023/12/11, 10, , , 16, , 3
2023/12/12, 29, , , 31, 1, 5
2023/12/13, 46, , , 52, 1, 12
2023/12/14, 92, , , 22, 1, 5
2023/12/15, 37, , , 23, , 5
2023/12/16, 63, , , 20, , 4
2023/12/17, 37, , , 14, , 3
2023/12/18, 33, , , 37, 1, 8
2023/12/19, 53, , , 19, , 4
2023/12/20, 66, , , 32, , 7
2023/12/21, 63, , , 30, , 8
2023/12/22, 48, , , 28, , 7
2023/12/23, 49, , , 21, , 5
2023/12/24, 18, , , 33, , 6
2023/12/25, 48, , , 32, 1, 7
2023/12/26, 70, , , 24, , 5
2023/12/27, 33, , , 35, 1, 9
2023/12/28, 60, , , 29, 1, 6
2023/12/29, 38, , , 36, 1, 8
2023/12/30, 57, , , 29, , 9
2023/12/31, 72, , , 19, 1, 6
2024/1/1, 36, , , 18, 1, 6
2023/7/2, 36, , , 3, , 1
2023/7/3, 15, , , 6, 1, 1
2023/7/4, 38, , , 7, 1, 1
2023/7/5, 36, , , 9, 1, 1
2023/7/6, 33, , , 13, 1, 2
2023/7/7, 60, , , 8, 1, 2
2023/7/8, 52, , , 7, 1, 2
2023/7/9, 54, , , 10, 2, 2
2023/7/10, 72, , , 10, , 2
2023/7/11, 119, , , 6, , 1
2023/7/12, 57, , , 7, 1, 2
2023/7/13, 59, , , 8, 1, 4
2023/7/14, 135, , , 6, 1, 4
2023/7/15, 121, , , 9, 1, 4
2023/7/16, 137, , , 6, , 4
2023/7/17, 126, , , 8, , 3
2023/7/18, 105, , , 8, , 1
2023/7/19, 28, , , 7, 1, 1
2023/7/20, 60, , , 9, , 2
2023/7/21, 63, , , 10, 1, 2
2023/7/22, 56, , , 7, 1, 1
2023/7/23, 44, , , 5, , 2
2023/7/24, 87, , , 7, , 2
2023/7/25, 65, , , 6, , 1
2023/7/26, 52, , , 5, , 
2023/7/27, 18, , , 5, , 1
2023/7/28, 18, , , 4, , 1
2023/7/29, 18, , , 4, , 1
2023/7/30, 20, , , 3, , 
2023/7/31, 35, , , 6, 1, 1
2023/8/1, 39, , , 7, 1, 1
2023/8/2, 50, , , 10, , 2
2023/8/3, 45, , , 4, , 1
2023/8/4, 66, , , 5, , 1
2023/8/5, 59, , , 7, 2, 1
2023/8/6, 49, , , 7, 1, 1
2023/8/7, 59, , , 7, 1, 2
2023/8/8, 61, , , 9, , 2
2023/8/9, 81, , , 8, , 26
2023/8/10, 62, , , 10, 1, 1
2023/8/11, 28, , , 5, 1, 1
2023/8/12, 18, , , 8, , 1
2023/8/13, 21, , , 7, 4, 1
2023/8/14, 24, , , 9, 2, 1
2023/8/15, 33, , , 8, 1, 1
2023/8/16, 55, , , 7, , 2
2023/8/17, 77, , , 11, 1, 3
2023/8/18, 114, , , 5, , 2
2023/8/19, 63, , , 5, , 2
2023/8/20, 52, , , 8, , 3
2023/8/21, 97, , , 10, , 3
2023/8/22, 63, , , 5, , 2
2023/8/23, 41, , , 4, , 2
2023/8/24, 44, , , 11, , 3
2023/8/25, 61, , , 9, , 3
2023/8/26, 62, , , 6, 3, 2
2023/8/27, 60, , , 9, 1, 3
2023/8/28, 68, , , 12, 4, 3
2023/8/29, 74, , , 12, 2, 2
2023/8/30, 72, , , 11, , 2
2023/8/31, 74, , , 6, 1, 4
2023/9/1, 104, , , 7, 1, 2
2023/9/2, 75, , , 11, , 2
2023/9/3, 41, , , 16, , 4
2023/9/4, 123, , , 7, , 7
2023/9/5, 194, , , 5, , 5
2023/9/6, 144, , , 10, , 2
2023/9/7, 59, , , 9, , 1
2023/9/8, 34, , , 13, , 2
2023/9/9, 41, , , 11, , 1
2023/9/10, 42, , , 7, , 1
2023/9/11, 37, , , 14, , 1
2023/9/12, 43, , , 12, , 1
2023/9/13, 37, , , 9, 1, 2
2023/9/14, 33, , , 10, 1, 1
2023/9/15, 37, , , 18, , 2
2023/9/16, 55, , , 15, , 2
2023/9/17, 42, , , 15, , 2
2023/9/18, 59, , , 13, , 2
2023/9/19, 72, , , 14, , 2
2023/9/20, 37, , , 3, , 1
2023/9/21, 23, , , 10, 1, 2
2023/9/22, 48, , , 13, , 2
2023/9/23, 59, , , 8, , 1
2023/9/24, 35, , , 10, , 2
2023/9/25, 37, , , 14, , 2
2023/9/26, 48, , , 6, , 1
2023/9/27, 31, , , 11, , 2
2023/9/28, 15, , , 10, , 2
2023/9/29, 14, , , 12, 1, 2
2023/9/30, 19, , , 3, , 5
2023/10/1, 64, , , 4, , 3
2023/4/2, 11, , , 3, , 2
2023/4/3, 7, , , 10, , 3
2023/4/4, 35, , , 11, , 3
2023/4/5, 44, , , 11, 1, 3
2023/4/6, 30, , , 18, , 4
2023/4/7, 45, , , 15, , 3
2023/4/8, 27, , , 13, 1, 3
2023/4/9, 11, , , 13, , 3
2023/4/10, 12, , , 6, 1, 3
2023/4/11, 11, , , 4, , 3
2023/4/12, 14, , , 9, , 3
2023/4/13, 23, , , 13, 1, 3
2023/4/14, 29, , , 16, 1, 4
2023/4/15, 31, , , 15, , 4
2023/4/16, 28, , , 9, , 3
2023/4/17, 22, , , 6, , 3
2023/4/18, 25, , , 16, 1, 3
2023/4/19, 29, , , 6, , 1
2023/4/20, 20, , , 5, , 1
2023/4/21, 22, , , 5, , 1
2023/4/22, 30, , , 5, , 1
2023/4/23, 24, , , 9, , 1
2023/4/24, 18, , , 14, 1, 2
2023/4/25, 21, , , 11, , 1
2023/4/26, 24, , , 11, , 1
2023/4/27, 27, , , 4, , 1
2023/4/28, 10, , , 11, 1, 2
2023/4/29, 30, , , 11, , 2
2023/4/30, 35, , , 5, , 1
2023/5/1, 27, , , 9, , 2
2023/5/2, 46, , , 11, 1, 2
2023/5/3, 52, , , 15, 1, 2
2023/5/4, 55, , , 14, 1, 2
2023/5/5, 42, , , 9, , 1
2023/5/6, 32, , , 5, , 1
2023/5/7, 29, , , 5, , 1
2023/5/8, 25, , , 10, , 1
2023/5/9, 27, , , 7, , 2
2023/5/10, 34, , , 8, 1, 2
2023/5/11, 37, , , 11, 1, 2
2023/5/12, 32, , , 8, 1, 2
2023/5/13, 23, , , 10, , 2
2023/5/14, 42, , , 4, , 1
2023/5/15, 38, , , 9, , 2
2023/5/16, 91, , , 10, 1, 11
2023/5/17, 176, , , 9, 1, 9
2023/5/18, 193, , , 13, 1, 4
2023/5/19, 99, , , 11, 1, 2
2023/5/20, 83, , , 12, 1, 8
2023/5/21, 171, , , 7, 1, 4
2023/5/22, 97, , , 5, , 5
2023/5/23, 98, , , 7, , 1
2023/5/24, 8, , , 5, 1, 3
2023/5/25, 25, , , 5, , 3
2023/5/26, 62, , , 10, 1, 3
2023/5/27, 77, , , 11, , 3
2023/5/28, 56, , , 6, 1, 2
2023/5/29, 33, , , 7, , 2
2023/5/30, 31, , , 6, 1, 2
2023/5/31, 63, , , 6, , 2
2023/6/1, 70, , , 3, , 1
2023/6/2, 27, , , 6, 1, 2
2023/6/3, 42, , , 11, , 3
2023/6/4, 72, , , 6, , 2
2023/6/5, 56, , , 5, 1, 2
2023/6/6, 52, , , 3, , 1
2023/6/7, 49, , , 10, 1, 1
2023/6/8, 60, , , 13, 1, 1
2023/6/9, 54, , , 9, , 2
2023/6/10, 67, , , 7, , 2
2023/6/11, 49, , , 4, , 5
2023/6/12, 99, , , 5, , 1
2023/6/13, 60, , , 10, 1, 1
2023/6/14, 52, , , 3, , 4
2023/6/15, 24, , , 3, , 5
2023/6/16, 129, , , 5, , 3
2023/6/17, 82, , , 1, , 1
2023/6/18, 18, , , , , 1
2023/6/19, 11, , , , , 1
2023/6/20, 6, , , 4, , 1
2023/6/21, 13, , , 7, , 
2023/6/22, 22, , , 8, , 
2023/6/23, 18, , , 8, 1, 1
2023/6/24, 29, , , 7, 1, 1
2023/6/25, 21, , , 3, , 1
2023/6/26, 33, , , 8, 1, 1
2023/6/27, 32, , , 11, 2, 1
2023/6/28, 42, , , 10, 1, 2
2023/6/29, 49, , , 12, , 2
2023/6/30, 43, , , 10, , 1
2023/7/1, 46, , , 6, , 1
2023/1/3, 39, , , 33, 1, 8
2023/1/4, 57, , , 17, 1, 4
2023/1/5, 17, , , 33, , 7
2023/1/6, 46, , , 29, , 5
2023/1/7, 28, , , 38, , 7
2023/1/8, 54, , , 33, , 7
2023/1/9, 50, , , 35, 1, 6
2023/1/10, 41, , , 38, 1, 8
2023/1/11, 51, , , 35, , 6
2023/1/12, 61, , , 35, 1, 6
2023/1/13, 80, , , 42, 1, 10
2023/1/14, 56, , , 25, 1, 6
2023/1/15, 43, , , 19, , 6
2023/1/16, 81, , , 13, , 3
2023/1/17, 59, , , 31, 1, 8
2023/1/18, 44, , , 45, 1, 10
2023/1/19, 68, , , 18, , 3
2023/1/20, 22, , , 19, 1, 3
2023/1/21, 20, , , 22, 1, 4
2023/1/22, 22, , , 8, 1, 2
2023/1/23, 8, , , 19, , 4
2023/1/24, 18, , , 15, 1, 3
2023/1/25, 15, , , 19, 1, 3
2023/1/26, 15, , , 15, 1, 3
2023/1/27, 15, , , 7, , 3
2023/1/28, 8, , , 7, , 3
2023/1/29, 9, , , 12, 1, 3
2023/1/30, 16, , , 21, 1, 4
2023/1/31, 17, , , 36, 1, 7
2023/2/1, 46, , , 22, 1, 5
2023/2/2, 47, , , 22, 1, 6
2023/2/3, 43, , , 35, 1, 7
2023/2/4, 39, , , 17, , 4
2023/2/5, 13, , , 24, 1, 6
2023/2/6, 36, , , 20, 1, 5
2023/2/7, 19, , , 23, , 6
2023/2/8, 25, , , 13, , 4
2023/2/9, 21, , , 31, 1, 6
2023/2/10, 38, , , 20, 1, 6
2023/2/11, 24, , , 16, , 4
2023/2/12, 14, , , 16, 1, 5
2023/2/13, 12, , , 10, , 5
2023/2/14, 9, , , 13, , 5
2023/2/15, 21, , , 24, , 6
2023/2/16, 39, , , 24, , 7
2023/2/17, 33, , , 13, 1, 5
2023/2/18, 13, , , 14, 1, 5
2023/2/19, 13, , , 11, , 5
2023/2/20, 10, , , 4, , 5
2023/2/21, 35, , , 3, , 5
2023/2/22, 4, , , 7, 1, 5
2023/2/23, 16, , , 11, , 6
2023/2/24, 24, , , 22, , 7
2023/2/25, 52, , , 47, 1, 10
2023/2/26, 69, , , 36, 1, 10
2023/2/27, 53, , , 33, , 7
2023/2/28, 45, , , 27, , 4
2023/3/1, 73, , , 7, , 1
2023/3/2, 54, , , 11, 1, 2
2023/3/3, 5, , , 16, 1, 3
2023/3/4, 6, , , 13, 1, 3
2023/3/5, 24, , , 5, , 3
2023/3/6, 24, , , 13, , 3
2023/3/7, 33, , , 14, , 2
2023/3/8, 54, , , 11, , 1
2023/3/9, 35, , , 16, , 1
2023/3/10, 37, , , 22, , 2
2023/3/11, 59, , , 13, 1, 1
2023/3/12, 43, , , 17, , 1
2023/3/13, 66, , , 40, 1, 4
2023/3/14, 89, , , 12, , 1
2023/3/15, 33, , , 27, 2, 3
2023/3/16, 33, , , 18, 2, 2
2023/3/17, 19, , , 31, 1, 4
2023/3/18, 44, , , 26, 1, 4
2023/3/19, 53, , , 26, 1, 4
2023/3/20, 59, , , 34, 1, 4
2023/3/21, 72, , , 18, 1, 2
2023/3/22, 48, , , 37, 1, 3
2023/3/23, 62, , , 21, 1, 3
2023/3/24, 36, , , 14, 1, 3
2023/3/25, 56, , , 10, 1, 3
2023/3/26, 60, , , 7, 1, 2
2023/3/27, 22, , , 6, , 2
2023/3/28, 29, , , 14, 1, 3
2023/3/29, 31, , , 20, , 3
2023/3/30, 48, , , 12, , 3
2023/3/31, 48, , , 16, , 3
2023/4/1, 32, , , 10, , 3
2022/10/2, 47, , , 14, 1, 4
2022/10/3, 44, , , 14, 2, 3
2022/10/4, 48, , , 10, 3, 3
2022/10/5, 43, , , 12, 1, 4
2022/10/6, 57, , , 9, , 3
2022/10/7, 38, , , 16, 2, 3
2022/10/8, 51, , , 13, 1, 2
2022/10/9, 53, , , 11, 2, 2
2022/10/10, 52, , , 13, , 1
2022/10/11, 46, , , 12, 1, 1
2022/10/12, 16, , , 16, , 1
2022/10/13, 13, , , 21, 2, 3
2022/10/14, 34, , , 11, 1, 1
2022/10/15, 26, , , 9, 1, 1
2022/10/16, 44, , , 13, 1, 2
2022/10/17, 40, , , 23, 1, 3
2022/10/18, 54, , , 18, 1, 2
2022/10/19, 58, , , 25, 1, 4
2022/10/20, 68, , , 17, 1, 2
2022/10/21, 35, , , 11, , 1
2022/10/22, 23, , , 6, , 1
2022/10/23, 24, , , 6, , 1
2022/10/24, 29, , , 22, 1, 3
2022/10/25, 35, , , 16, , 2
2022/10/26, 24, , , 20, , 3
2022/10/27, 30, , , 10, , 2
2022/10/28, 15, , , 19, , 4
2022/10/29, 21, , , 18, 1, 5
2022/10/30, 38, , , 11, 1, 2
2022/10/31, 19, , , 10, , 3
2022/11/1, 15, , , 5, , 3
2022/11/2, 13, , , 2, , 2
2022/11/3, 18, , , 25, , 3
2022/11/4, 33, , , 33, 1, 4
2022/11/5, 44, , , 10, 1, 2
2022/11/6, 40, , , 3, , 1
2022/11/7, 17, , , 5, , 1
2022/11/8, 2, , , 17, 1, 2
2022/11/9, 8, , , 28, , 3
2022/11/10, 57, , , 36, 1, 6
2022/11/11, 52, , , 22, 3, 3
2022/11/12, 46, , , 20, 1, 3
2022/11/13, 31, , , 20, 1, 3
2022/11/14, 29, , , 18, 1, 4
2022/11/15, 23, , , 17, 1, 3
2022/11/16, 21, , , 10, 1, 2
2022/11/17, 22, , , 15, 1, 2
2022/11/18, 17, , , 22, 1, 3
2022/11/19, 15, , , 22, 1, 3
2022/11/20, 25, , , 23, 1, 6
2022/11/21, 37, , , 27, 1, 4
2022/11/22, 29, , , 36, 1, 6
2022/11/23, 34, , , 17, , 5
2022/11/24, 10, , , 28, 1, 7
2022/11/25, 28, , , 10, , 4
2022/11/26, 6, , , 20, , 5
2022/11/27, 10, , , 5, , 4
2022/11/28, 2, , , 2, 1, 4
2022/11/29, 11, , , 6, 1, 4
2022/11/30, 10, , , 8, , 5
2022/12/1, 25, , , 14, , 5
2022/12/2, 20, , , 24, 41, 7
2022/12/3, 52, , , 26, 1, 7
2022/12/4, 41, , , 12, 1, 5
2022/12/5, 10, , , 10, , 5
2022/12/6, 18, , , 10, , 3
2022/12/7, 17, , , 22, , 2
2022/12/8, 30, , , 43, 1, 7
2022/12/9, 53, , , 35, , 7
2022/12/10, 46, , , 31, 1, 6
2022/12/11, 41, , , 9, , 2
2022/12/12, 60, , , 23, , 5
2022/12/13, 89, , , 28, , 5
2022/12/14, 48, , , 14, , 3
2022/12/15, 21, , , 21, 1, 3
2022/12/16, 23, , , 24, 4, 3
2022/12/17, 31, , , 4, , 2
2022/12/18, 15, , , 4, 1, 2
2022/12/19, 20, , , 7, 1, 2
2022/12/20, 18, , , 24, 1, 3
2022/12/21, 41, , , 7, 1, 2
2022/12/22, 23, , , 26, 1, 4
2022/12/23, 28, , , 23, , 3
2022/12/24, 28, , , 39, 1, 8
2022/12/25, 73, , , 23, 1, 6
2022/12/26, 43, , , 38, 1, 7
2022/12/27, 47, , , 16, , 4
2022/12/28, 28, , , 16, , 5
2022/12/29, 64, , , 28, , 8
2022/12/30, 76, , , 46, , 11
2022/12/31, 61, , , 35, 1, 9
2023/1/1, 44, , , 32, , 9
2023/1/2, 53, , , 31, 1, 7
2022/7/2, 49, , , 2, , 1
2022/7/3, 36, , , 2, , 1
2022/7/4, 22, , , 5, , 1
2022/7/5, 27, , , 4, , 
2022/7/6, 8, , , 6, , 1
2022/7/7, 33, , , 6, , 
2022/7/8, 22, , , 8, , 1
2022/7/9, 21, , , 5, 1, 
2022/7/10, 17, , , 4, 1, 
2022/7/11, 11, , , 6, 1, 
2022/7/12, 18, , , 11, 1, 
2022/7/13, 29, , , 5, , 
2022/7/14, 17, , , 6, , 
2022/7/15, 30, , , 8, 4, 
2022/7/16, 32, , , 8, 1, 1
2022/7/17, 43, , , 2, , 
2022/7/18, 25, , , 7, , 
2022/7/19, 24, , , 6, 1, 
2022/7/20, 22, , , 6, 1, 
2022/7/21, 12, , , 7, 1, 
2022/7/22, 32, , , 6, , 1
2022/7/23, 29, , , 5, , 1
2022/7/24, 28, , , 4, 1, 1
2022/7/25, 39, , , 3, , 
2022/7/26, 33, , , 6, , 
2022/7/27, 28, , , 7, 1, 1
2022/7/28, 36, , , 6, , 1
2022/7/29, 35, , , 6, 1, 
2022/7/30, 44, , , 4, 1, 
2022/7/31, 32, , , 7, , 1
2022/8/1, 42, , , 2, , 
2022/8/2, 51, , , 4, 1, 
2022/8/3, 6, , , 8, , 
2022/8/4, 40, , , 5, , 
2022/8/5, 35, , , 3, , 
2022/8/6, 7, , , 5, , 
2022/8/7, 22, , , 4, 1, 
2022/8/8, 16, , , 7, , 
2022/8/9, 35, , , 4, , 
2022/8/10, 39, , , 10, 1, 
2022/8/11, 50, , , 8, , 1
2022/8/12, 45, , , 7, 1, 1
2022/8/13, 105, , , 7, 1, 1
2022/8/14, 374, , , 6, 3, 1
2022/8/15, 17, , , 6, 1, 1
2022/8/16, 35, , , 10, 2, 1
2022/8/17, 51, , , 4, 1, 1
2022/8/18, 27, , , 8, , 1
2022/8/19, 48, , , 8, , 1
2022/8/20, 50, , , 7, 1, 1
2022/8/21, 57, , , 3, , 1
2022/8/22, 41, , , 8, , 1
2022/8/23, 57, , , 8, , 1
2022/8/24, 34, , , 7, , 1
2022/8/25, 45, , , 8, 1, 1
2022/8/26, 49, , , 8, 2, 1
2022/8/27, 41, , , 6, 2, 
2022/8/28, 30, , , 3, 1, 
2022/8/29, 13, , , 8, , 
2022/8/30, 19, , , 8, , 1
2022/8/31, 26, , , 9, 1, 1
2022/9/1, 32, , , 13, 1, 1
2022/9/2, 51, , , 9, 2, 2
2022/9/3, 41, , , 15, 2, 3
2022/9/4, 98, , , 8, , 2
2022/9/5, 100, , , 5, , 1
2022/9/6, 51, , , 9, , 1
2022/9/7, 43, , , 13, , 2
2022/9/8, 50, , , 5, , 1
2022/9/9, 15, , , 4, , 1
