date, pm25, pm10, o3, no2, so2, co
2020/11/3, 38, , , 27, 1, 5
2020/11/4, 35, , , 15, , 4
2020/11/5, 19, , , 9, , 4
2020/11/6, 11, , , 17, , 5
2020/11/7, 23, , , 2, , 4
2020/11/8, 14, , , 1, , 4
2020/11/9, 4, , , 24, , 6
2020/11/10, 27, , , 5, , 5
2020/11/11, 12, , , 13, , 5
2020/11/12, 19, , , 37, , 10
2020/11/13, 48, , , 30, 1, 8
2020/11/14, 37, , , 12, , 6
2020/11/15, 17, , , 22, , 7
2020/11/16, 22, , , 30, , 9
2020/11/17, 46, , , 13, , 7
2020/11/18, 41, , , 16, , 8
2020/11/19, 48, , , 11, , 7
2020/11/20, 34, , , 27, , 10
2020/11/21, 47, , , 23, , 9
2020/11/22, 27, , , 34, 1, 13
2020/11/23, 55, , , 29, 1, 9
2020/11/24, 33, , , 39, 1, 14
2020/11/25, 55, , , 23, , 11
2020/11/26, 15, , , 16, , 1
2020/11/27, 15, , , 30, , 2
2020/11/28, 37, , , 16, , 
2020/11/29, 18, , , 29, , 1
2020/11/30, 42, , , 29, 1, 4
2020/12/1, 34, , , 21, , 
2020/12/2, 17, , , 27, 1, 2
2020/12/3, 36, , , 30, 1, 4
2020/12/4, 39, , , 25, 1, 6
2020/12/5, 42, , , 33, 1, 4
2020/12/6, 42, , , 19, , 2
2020/12/7, 26, , , 28, 1, 1
2020/12/8, 31, , , 26, 1, 3
2020/12/9, 35, , , 20, , 1
2020/12/10, 17, , , 25, 1, 2
2020/12/11, 18, , , 14, , 2
2020/12/12, 47, , , 8, , 2
2020/12/13, 12, , , 4, , 2
2020/12/14, 16, , , 24, 1, 5
2020/12/15, 48, , , 33, 1, 6
2020/12/16, 27, , , 26, 1, 4
2020/12/17, 26, , , 24, , 5
2020/12/18, 36, , , 22, , 6
2020/12/19, 44, , , 15, , 4
2020/12/20, 13, , , 15, , 4
2020/12/21, 3, , , 23, , 6
2020/12/22, 19, , , 13, , 6
2020/12/23, 11, , , 30, , 7
2020/12/24, 22, , , 20, 1, 7
2020/12/25, 17, , , 24, , 8
2020/12/26, 27, , , 10, , 7
2020/12/27, 46, , , 18, , 8
2020/12/28, 65, , , 36, , 11
2020/12/29, 30, , , 40, , 12
2020/12/30, 33, , , 38, , 11
2020/12/31, 29, , , 44, 1, 15
2021/1/1, 56, , , 38, , 14
2021/1/2, 51, , , 21, , 11
2021/1/3, 18, , , 14, , 13
2021/1/4, 10, , , 34, 1, 7
2020/7/2, 2, , , 4, , 11
2020/7/3, 3, , , 8, , 11
2020/7/4, 28, , , 4, , 11
2020/7/5, 25, , , 5, 1, 12
2020/7/6, 16, , , 5, , 12
2020/7/7, 17, , , 6, , 12
2020/7/8, 32, , , 3, , 12
2020/7/9, 14, , , 7, 1, 13
2020/7/10, 23, , , 5, 1, 13
2020/7/11, 10, , , 7, 1, 13
2020/7/12, 28, , , 3, , 13
2020/7/13, 15, , , 5, , 8
2020/7/14, 10, , , 5, , 1
2020/7/15, 13, , , 8, 1, 1
2020/7/16, 26, , , 7, , 1
2020/7/17, 25, , , 6, , 1
2020/7/18, 11, , , 4, , 1
2020/7/19, 17, , , 4, , 2
2020/7/20, 19, , , 3, 1, 2
2020/7/21, 16, , , 8, 1, 3
2020/7/22, 36, , , 7, 1, 3
2020/7/23, 36, , , 5, , 3
2020/7/24, 39, , , 8, , 4
2020/7/25, 24, , , 5, 1, 3
2020/7/26, 5, , , 4, 1, 4
2020/7/27, 21, , , 8, 1, 4
2020/7/28, 34, , , 7, 2, 4
2020/7/29, 41, , , 5, , 5
2020/7/30, 49, , , 6, , 5
2020/7/31, 42, , , 4, , 6
2020/8/1, 46, , , 3, , 6
2020/8/2, 35, , , 4, 1, 6
2020/8/3, 31, , , 4, , 7
2020/8/4, 32, , , 7, 1, 7
2020/8/5, 21, , , 8, , 8
2020/8/6, 40, , , 7, , 8
2020/8/7, 35, , , 4, , 7
2020/8/8, 7, , , 6, , 8
2020/8/9, 8, , , 7, 2, 8
2020/8/10, 6, , , 9, , 8
2020/8/11, 22, , , 7, 1, 8
2020/8/12, 36, , , 3, , 9
2020/8/13, 26, , , 6, , 5
2020/8/14, 25, , , 8, 1, 1
2020/8/15, 25, , , 7, , 1
2020/8/16, 26, , , 7, 1, 1
2020/8/17, 29, , , 11, 1, 2
2020/8/18, 36, , , 12, , 2
2020/8/19, 36, , , 7, , 2
2020/8/20, 31, , , 5, 1, 3
2020/8/21, 42, , , 7, 1, 3
2020/8/22, 40, , , 4, , 3
2020/8/23, 19, , , 9, 2, 4
2020/8/24, 28, , , 14, , 4
2020/8/25, 39, , , 4, , 4
2020/8/26, 18, , , 7, 1, 4
2020/8/27, 26, , , 5, , 4
2020/8/28, 19, , , 11, , 5
2020/8/29, 42, , , 10, , 6
2020/8/30, 25, , , 4, , 5
2020/8/31, 6, , , 9, , 5
2020/9/1, 9, , , 6, , 5
2020/9/2, 7, , , 8, , 5
2020/9/3, 9, , , 10, 1, 6
2020/9/4, 15, , , 12, , 7
2020/9/5, 33, , , 9, 2, 7
2020/9/6, 39, , , 2, 1, 6
2020/9/7, 9, , , 2, , 7
2020/9/8, 8, , , 9, , 7
2020/9/9, 10, , , 9, 1, 8
2020/9/10, 20, , , 16, 1, 9
2020/9/11, 36, , , 12, 1, 9
2020/9/12, 29, , , 4, , 8
2020/9/13, 15, , , 3, , 8
2020/9/14, 19, , , 6, , 5
2020/9/15, 36, , , 6, , 2
2020/9/16, 54, , , 8, , 3
2020/9/17, 68, , , 13, 1, 4
2020/9/18, 80, , , 17, 1, 5
2020/9/19, 102, , , 14, 1, 6
2020/9/20, 114, , , 5, , 5
2020/9/21, 65, , , 13, , 5
2020/9/22, 28, , , 9, 1, 4
2020/9/23, 23, , , 11, , 4
2020/9/24, 40, , , 6, , 3
2020/9/25, 14, , , 16, , 4
2020/9/26, 12, , , 6, , 3
2020/9/27, 7, , , 8, , 4
2020/9/28, 7, , , 14, 1, 4
2020/9/29, 19, , , 8, , 5
2020/9/30, 18, , , 10, , 5
2020/10/1, 29, , , 18, 1, 6
2020/4/2, 15, , , 9, , 2
2020/4/3, 31, , , 3, , 2
2020/4/4, 23, , , 5, 1, 2
2020/4/5, 35, , , 2, , 2
2020/4/6, 33, , , 7, , 2
2020/4/7, 36, , , 9, , 2
2020/4/8, 24, , , 5, , 1
2020/4/9, 11, , , 11, , 3
2020/4/10, 32, , , 6, , 2
2020/4/11, 17, , , 3, , 2
2020/4/12, 12, , , 2, , 2
2020/4/13, 12, , , 9, , 3
2020/4/14, 22, , , 6, , 3
2020/4/15, 13, , , 3, , 3
2020/4/16, 19, , , 13, , 3
2020/4/17, 20, , , 7, , 3
2020/4/18, 13, , , 3, , 3
2020/4/19, 13, , , 9, , 3
2020/4/20, 18, , , 8, , 3
2020/4/21, 11, , , 4, , 3
2020/4/22, 21, , , 9, , 3
2020/4/23, 24, , , 8, , 3
2020/4/24, 12, , , 10, , 3
2020/4/25, 19, , , 9, 1, 4
2020/4/26, 20, , , 5, , 3
2020/4/27, 15, , , 11, , 4
2020/4/28, 20, , , 8, , 4
2020/4/29, 12, , , 9, , 4
2020/4/30, 18, , , 11, 1, 4
2020/5/1, 23, , , 6, , 4
2020/5/2, 17, , , 9, 3, 4
2020/5/3, 18, , , 7, , 5
2020/5/4, 28, , , 5, , 4
2020/5/5, 5, , , 7, 1, 4
2020/5/6, 20, , , 8, , 5
2020/5/7, 19, , , 6, 1, 4
2020/5/8, 20, , , 2, , 5
2020/5/9, 11, , , 5, 1, 5
2020/5/10, 14, , , 2, , 4
2020/5/11, 15, , , 6, , 2
2020/5/12, 17, , , 4, , 
2020/5/13, 24, , , 10, , 1
2020/5/14, 36, , , 9, , 1
2020/5/15, 30, , , 5, , 1
2020/5/16, 26, , , 9, 1, 1
2020/5/17, 22, , , 9, 1, 1
2020/5/18, 18, , , 5, 1, 1
2020/5/19, 24, , , 3, , 1
2020/5/20, 23, , , 9, 47, 2
2020/5/21, 40, , , 1, , 1
2020/5/22, 10, , , 3, , 1
2020/5/23, 2, , , 5, , 1
2020/5/24, 12, , , 6, , 2
2020/5/25, 11, , , 9, , 2
2020/5/26, 12, , , 4, , 2
2020/5/27, 9, , , 10, , 1
2020/5/28, 16, , , 7, , 2
2020/5/29, 22, , , 6, , 2
2020/5/30, 23, , , 3, , 2
2020/5/31, 24, , , 3, , 2
2020/6/1, 16, , , 5, , 2
2020/6/2, 10, , , 5, , 
2020/6/3, 16, , , 4, , 
2020/6/4, 8, , , 5, , 1
2020/6/5, 11, , , 8, , 2
2020/6/6, 24, , , 3, , 2
2020/6/7, 25, , , 2, , 2
2020/6/8, 4, , , 7, , 3
2020/6/9, 6, , , 5, , 2
2020/6/10, 7, , , 6, , 2
2020/6/11, 6, , , 8, , 3
2020/6/12, 15, , , 10, , 3
2020/6/13, 26, , , 8, 1, 4
2020/6/14, 25, , , 6, , 4
2020/6/15, 14, , , 4, , 4
2020/6/16, 4, , , 3, 1, 5
2020/6/17, 6, , , 3, , 6
2020/6/18, 14, , , 3, , 6
2020/6/19, 20, , , 7, , 7
2020/6/20, 25, , , 8, 1, 7
2020/6/21, 33, , , 4, 1, 7
2020/6/22, 22, , , 8, 1, 8
2020/6/23, 23, , , 13, 1, 10
2020/6/24, 38, , , 4, , 9
2020/6/25, 21, , , 5, 1, 9
2020/6/26, 13, , , 8, 1, 10
2020/6/27, 27, , , 4, , 10
2020/6/28, 11, , , 1, , 10
2020/6/29, 10, , , 2, , 10
2020/6/30, 25, , , 5, , 11
2020/7/1, 26, , , 3, 1, 11
2020/1/2, 22, , , 17, 1, 5
2020/1/3, 15, , , 30, 1, 4
2020/1/4, 29, , , 15, 1, 1
2020/1/5, 15, , , 28, 1, 2
2020/1/6, 25, , , 22, 1, 
2020/1/7, 13, , , 23, 1, 
2020/1/8, 45, , , 15, , 
2020/1/9, 42, , , 12, 1, 
2020/1/10, 24, , , 43, 1, 7
2020/1/11, 60, , , 13, 1, 1
2020/1/12, 63, , , 5, , 
2020/1/13, 23, , , 12, , 
2020/1/14, 24, , , 23, , 1
2020/1/15, 43, , , 27, , 2
2020/1/16, 54, , , 11, , 1
2020/1/17, 32, , , 15, , 2
2020/1/18, 57, , , 27, 1, 4
2020/1/19, 74, , , 37, 1, 6
2020/1/20, 79, , , 55, 1, 10
2020/1/21, 49, , , 44, 1, 6
2020/1/22, 41, , , 27, 1, 3
2020/1/23, 21, , , 43, 1, 6
2020/1/24, 40, , , 28, 1, 3
2020/1/25, 19, , , 16, 2, 2
2020/1/26, 8, , , 27, , 3
2020/1/27, 35, , , 26, 1, 4
2020/1/28, 30, , , 40, 1, 6
2020/1/29, 42, , , 33, 1, 6
2020/1/30, 33, , , 27, 1, 3
2020/1/31, 30, , , 30, 1, 5
2020/2/1, 30, , , 6, 1, 3
2020/2/2, 6, , , 23, 1, 3
2020/2/3, 14, , , 20, , 3
2020/2/4, 21, , , 29, 1, 5
2020/2/5, 34, , , 15, 2, 3
2020/2/6, 16, , , 16, 1, 4
2020/2/7, 16, , , 20, , 4
2020/2/8, 20, , , 11, , 4
2020/2/9, 25, , , 13, , 4
2020/2/10, 15, , , 16, , 4
2020/2/11, 17, , , 31, , 4
2020/2/12, 14, , , 9, , 2
2020/2/13, 32, , , 24, , 4
2020/2/14, 48, , , 23, , 3
2020/2/15, 39, , , 13, , 2
2020/2/16, 29, , , 18, , 3
2020/2/17, 15, , , 17, , 2
2020/2/18, 38, , , 20, , 3
2020/2/19, 46, , , 36, , 6
2020/2/20, 52, , , 30, , 5
2020/2/21, 31, , , 28, , 4
2020/2/22, 26, , , 18, , 3
2020/2/23, 25, , , 19, , 4
2020/2/24, 39, , , 14, 1, 3
2020/2/25, 20, , , 35, 1, 6
2020/2/26, 62, , , 17, 1, 4
2020/2/27, 22, , , 18, , 3
2020/2/28, 11, , , 24, , 4
2020/2/29, 24, , , 6, , 3
2020/3/1, 10, , , 10, , 3
2020/3/2, 12, , , 9, , 3
2020/3/3, 12, , , 10, 1, 3
2020/3/4, 19, , , 9, 1, 2
2020/3/5, 9, , , 32, 1, 4
2020/3/6, 27, , , 22, 1, 4
2020/3/7, 43, , , 5, 1, 1
2020/3/8, 20, , , 13, 1, 2
2020/3/9, 42, , , 22, 1, 2
2020/3/10, 29, , , 26, 1, 3
2020/3/11, 28, , , 12, 1, 2
2020/3/12, 14, , , 11, 1, 2
2020/3/13, 15, , , 4, , 1
2020/3/14, 11, , , 4, 4, 1
2020/3/15, 20, , , 18, 1, 3
2020/3/16, 25, , , 25, 1, 4
2020/3/17, 40, , , 12, 1, 3
2020/3/18, 35, , , 11, , 2
2020/3/19, 55, , , 7, , 2
2020/3/20, 41, , , 20, 1, 3
2020/3/21, 62, , , 21, 1, 4
2020/3/22, 35, , , 15, 1, 3
2020/3/23, 26, , , 21, 1, 5
2020/3/24, 50, , , 5, , 3
2020/3/25, 20, , , 6, 1, 3
2020/3/26, 23, , , 15, , 3
2020/3/27, 24, , , 15, , 3
2020/3/28, 18, , , 11, , 3
2020/3/29, 26, , , , , 
2019/10/2, 40, , , 25, 1, 3
2019/10/3, 42, , , 21, , 3
2019/10/4, 49, , , 17, 2, 2
2019/10/5, 21, , , 14, , 1
2019/10/6, 9, , , 11, , 1
2019/10/7, 17, , , 18, 1, 2
2019/10/8, 26, , , 4, , 1
2019/10/9, 5, , , 5, 1, 1
2019/10/10, 9, , , 23, 1, 3
2019/10/11, 36, , , 24, , 3
2019/10/12, 42, , , 22, 1, 3
2019/10/13, 48, , , 13, 2, 3
2019/10/14, 40, , , 8, , 2
2019/10/15, 28, , , 16, , 3
2019/10/16, 33, , , 18, 1, 3
2019/10/17, 19, , , 21, 1, 4
2019/10/18, 26, , , 19, 2, 4
2019/10/19, 27, , , 15, 1, 3
2019/10/20, 14, , , 13, , 3
2019/10/21, 16, , , 18, 1, 4
2019/10/22, 19, , , 16, 1, 3
2019/10/23, 24, , , 8, , 3
2019/10/24, 16, , , 17, 1, 4
2019/10/25, 21, , , 13, , 3
2019/10/26, 21, , , 2, , 3
2019/10/27, 8, , , 4, , 3
2019/10/28, 7, , , 3, , 3
2019/10/29, 2, , , 18, 1, 4
2019/10/30, 17, , , 24, 2, 4
2019/10/31, 27, , , 15, 1, 4
2019/11/1, 15, , , 18, 1, 4
2019/11/2, 21, , , 18, , 5
2019/11/3, 28, , , 4, , 4
2019/11/4, 14, , , 8, , 4
2019/11/5, 25, , , 7, , 2
2019/11/6, 12, , , 20, , 3
2019/11/7, 31, , , 35, 1, 6
2019/11/8, 46, , , 24, 1, 3
2019/11/9, 22, , , 6, , 1
2019/11/10, 24, , , 8, , 1
2019/11/11, 7, , , 30, , 4
2019/11/12, 28, , , 25, 1, 4
2019/11/13, 23, , , 22, 2, 4
2019/11/14, 21, , , 20, 1, 3
2019/11/15, 28, , , , , 
2019/12/9, 36, , , , , 
2019/12/15, 45, , , 30, 1, 4
2019/12/16, 26, , , 29, 1, 4
2019/12/17, 21, , , 29, 1, 4
2019/12/18, 20, , , 23, 1, 4
2019/12/19, 20, , , 37, 1, 7
2019/12/20, 47, , , 24, 1, 5
2019/12/21, 26, , , 22, 1, 5
2019/12/22, 51, , , 21, 1, 5
2019/12/23, 16, , , 20, , 6
2019/12/24, 40, , , 26, , 5
2019/12/25, 38, , , 31, , 6
2019/12/26, 28, , , 28, , 5
2019/12/27, 19, , , 13, , 4
2019/12/28, 6, , , 25, , 5
2019/12/29, 15, , , 25, , 6
2019/12/30, 21, , , , , 
2019/7/2, 21, , , 3, 1, 
2019/7/3, 13, , , 6, 1, 
2019/7/4, 18, , , 4, 1, 
2019/7/5, 14, , , 5, 1, 
2019/7/6, 23, , , 3, 1, 
2019/7/7, 28, , , 5, 1, 1
2019/7/8, 30, , , 2, 1, 
2019/7/9, 17, , , 5, , 1
2019/7/10, 31, , , 4, , 1
2019/7/11, 31, , , 5, , 1
2019/7/12, 34, , , 5, , 1
2019/7/13, 21, , , 5, , 1
2019/7/14, 30, , , 5, 1, 1
2019/7/15, 22, , , 6, , 1
2019/7/16, 25, , , 5, , 1
2019/7/17, 16, , , 9, , 2
2019/7/18, 15, , , 5, , 1
2019/7/19, 8, , , 5, 2, 1
2019/7/20, 6, , , 4, 1, 2
2019/7/21, 28, , , 5, , 1
2019/7/22, 25, , , 9, , 2
2019/7/23, 33, , , 8, 1, 2
2019/7/24, 35, , , 4, , 1
2019/7/25, 9, , , 3, 1, 1
2019/7/26, 13, , , 8, , 2
2019/7/27, 26, , , 8, , 2
2019/7/28, 32, , , 5, , 1
2019/7/29, 5, , , 5, 1, 2
2019/7/30, 19, , , 7, , 2
2019/7/31, 30, , , 7, 1, 2
2019/8/1, 38, , , 6, , 2
2019/8/2, 42, , , 9, , 2
2019/8/3, 35, , , 3, , 2
2019/8/4, 32, , , 6, , 2
2019/8/5, 23, , , 7, , 3
2019/8/6, 36, , , 3, , 2
2019/8/7, 18, , , 4, , 3
2019/8/8, 37, , , 5, , 2
2019/8/9, 32, , , 3, , 2
2019/8/10, 29, , , 1, , 3
2019/8/11, 18, , , 3, , 2
2019/8/12, 28, , , 3, , 1
2019/8/13, 14, , , 9, , 1
2019/8/14, 18, , , 10, 1, 2
2019/8/15, 23, , , 7, , 1
2019/8/16, 23, , , 5, , 1
2019/8/17, 10, , , 5, , 1
2019/8/18, 3, , , 4, , 1
2019/8/19, 9, , , 4, , 1
2019/8/20, 18, , , 7, , 1
2019/8/21, 32, , , 9, , 1
2019/8/22, 38, , , 7, , 1
2019/8/23, 23, , , 8, , 2
2019/8/24, 25, , , 6, , 1
2019/8/25, 16, , , 6, , 1
2019/8/26, 7, , , 6, , 1
2019/8/27, 14, , , 9, , 2
2019/8/28, 27, , , 6, , 1
2019/8/29, 21, , , 4, , 1
2019/8/30, 18, , , 8, , 2
2019/8/31, 18, , , 9, , 3
2019/9/1, 30, , , 3, , 2
2019/9/2, 30, , , 4, , 2
2019/9/3, 17, , , 9, 1, 2
2019/9/4, 28, , , 8, , 2
2019/9/5, 29, , , 7, , 2
2019/9/6, 24, , , 9, , 2
2019/9/7, 33, , , 3, , 2
2019/9/8, 30, , , 4, , 2
2019/9/9, 29, , , 3, , 1
2019/9/10, 19, , , 3, , 1
2019/9/11, 7, , , 4, , 1
2019/9/12, 15, , , 9, , 1
2019/9/13, 22, , , 3, 2, 1
2019/9/14, 8, , , , , 
2019/9/20, 19, , , 8, , 2
2019/9/21, 12, , , 8, , 2
2019/9/22, 19, , , 9, , 1
2019/9/23, 16, , , 10, , 2
2019/9/24, 12, , , 9, 1, 2
2019/9/25, 12, , , 10, 2, 1
2019/9/26, 12, , , 8, , 1
2019/9/27, 14, , , 4, , 1
2019/9/28, 14, , , 2, , 
2019/9/29, 17, , , 3, , 1
2019/9/30, 6, , , 7, , 1
2019/10/1, 15, , , 22, , 2
2019/4/2, 17, , , 9, 1, 3
2019/4/3, 27, , , 14, 3, 3
2019/4/4, 37, , , 12, , 4
2019/4/5, 33, , , 6, , 3
2019/4/6, 36, , , 12, 1, 3
2019/4/7, 21, , , 11, , 3
2019/4/8, 5, , , 11, , 3
2019/4/9, 10, , , 14, , 4
2019/4/10, 24, , , 13, , 4
2019/4/11, 27, , , 9, , 4
2019/4/12, 26, , , 6, , 4
2019/4/13, 35, , , 13, , 4
2019/4/14, 12, , , 12, , 4
2019/4/15, 8, , , 15, 1, 4
2019/4/16, 14, , , 12, 2, 4
2019/4/17, 17, , , 15, 4, 4
2019/4/18, 28, , , 12, , 4
2019/4/19, 23, , , 7, , 4
2019/4/20, 11, , , 6, , 4
2019/4/21, 14, , , 9, , 4
2019/4/22, 24, , , 26, , 3
2019/4/23, 22, , , 4, 5, 1
2019/4/24, 22, , , 10, 1, 1
2019/4/25, 19, , , 10, , 1
2019/4/26, 27, , , 6, 1, 1
2019/4/27, 27, , , 3, , 1
2019/4/28, 18, , , 4, , 1
2019/4/29, 13, , , 9, 1, 1
2019/4/30, 21, , , 13, 1, 2
2019/5/1, 15, , , 8, , 2
2019/5/2, 17, , , 5, , 1
2019/5/3, 27, , , 8, , 
2019/5/4, 19, , , 3, , 
2019/5/5, 14, , , 4, , 
2019/5/6, 20, , , 9, 1, 
2019/5/7, 35, , , 10, 1, 
2019/5/8, 29, , , 11, , 
2019/5/9, 24, , , 10, 1, 
2019/5/10, 18, , , 6, 1, 
2019/5/11, 18, , , 11, , 1
2019/5/12, 32, , , 6, 1, 
2019/5/13, 31, , , 7, 1, 
2019/5/14, 33, , , 9, 1, 1
2019/5/15, 37, , , 4, 1, 
2019/5/16, 24, , , 5, , 1
2019/5/17, 21, , , 7, , 1
2019/5/18, 21, , , 3, , 1
2019/5/19, 12, , , 6, , 
2019/5/20, 22, , , 8, , 1
2019/5/21, 22, , , 11, , 1
2019/5/22, 22, , , 9, , 1
2019/5/23, 27, , , 14, , 2
2019/5/24, 34, , , 5, 1, 1
2019/5/25, 21, , , 4, , 1
2019/5/26, 38, , , 6, 1, 1
2019/5/27, 44, , , 13, , 2
2019/5/28, 41, , , 11, 1, 2
2019/5/29, 43, , , 13, 2, 3
2019/5/30, 72, , , 7, , 3
2019/5/31, 88, , , 12, 1, 12
2019/6/1, 244, , , 11, , 3
2019/6/2, 50, , , 10, , 3
2019/6/3, 44, , , 12, , 3
2019/6/4, 42, , , 5, , 2
2019/6/5, 21, , , 9, 2, 2
2019/6/6, 29, , , 5, , 2
2019/6/7, 17, , , 2, , 2
2019/6/8, 7, , , 6, , 2
2019/6/9, 13, , , 5, , 2
2019/6/10, 7, , , 6, , 2
2019/6/11, 14, , , 9, , 2
2019/6/12, 12, , , 9, 2, 2
2019/6/13, 23, , , 9, , 
2019/6/14, 28, , , 5, , 
2019/6/15, 23, , , 4, , 
2019/6/16, 15, , , 4, , 
2019/6/17, 17, , , 7, , 
2019/6/18, 28, , , 5, , 
2019/6/19, 14, , , 5, 1, 
2019/6/20, 10, , , 3, 1, 
2019/6/21, 7, , , 5, , 
2019/6/22, 26, , , 2, 1, 
2019/6/23, 34, , , 5, 1, 
2019/6/24, 20, , , 4, 1, 
2019/6/25, 10, , , 4, 1, 
2019/6/26, 10, , , 7, 1, 
2019/6/27, 21, , , 7, 1, 
2019/6/28, 27, , , 8, 1, 
2019/6/29, 8, , , 6, , 
2019/6/30, 10, , , 5, 1, 
2019/7/1, 18, , , 6, 1, 
2019/1/2, 20, , , 20, , 5
2019/1/3, 16, , , 29, 1, 5
2019/1/4, 32, , , 17, 1, 4
2019/1/5, 30, , , 18, , 2
2019/1/6, 60, , , 18, , 3
2019/1/7, 46, , , 16, , 3
2019/1/8, 44, , , 19, , 2
2019/1/9, 25, , , 17, , 3
2019/1/10, 26, , , 28, 1, 6
2019/1/11, 64, , , 40, , 10
2019/1/12, 69, , , 25, 1, 5
2019/1/13, 34, , , 22, 1, 4
2019/1/14, 26, , , 24, 1, 5
2019/1/15, 30, , , 20, , 4
2019/1/16, 49, , , 12, , 3
2019/1/17, 46, , , 6, , 2
2019/1/18, 19, , , 17, , 3
2019/1/19, 18, , , 19, , 4
2019/1/20, 40, , , 35, , 7
2019/1/21, 35, , , 28, 2, 5
2019/1/22, 27, , , 19, , 4
2019/1/23, 14, , , 15, , 3
2019/1/24, 21, , , 29, 1, 6
2019/1/25, 32, , , 25, , 5
2019/1/26, 26, , , 25, 1, 6
2019/1/27, 23, , , 6, , 3
