date, pm25, pm10, o3, no2, so2, co
2019/1/28, 6, , , 12, , 4
2019/1/29, 11, , , 29, , 6
2019/1/30, 45, , , 35, , 8
2019/1/31, 45, , , 32, , 8
2019/2/1, 44, , , 5, , 4
2019/2/2, 41, , , 3, , 4
2019/2/3, 27, , , 4, , 4
2019/2/4, 14, , , 8, 4, 4
2019/2/5, 21, , , 19, , 5
2019/2/6, 50, , , 28, , 7
2019/2/7, 70, , , 33, , 8
2019/2/8, 60, , , 15, , 6
2019/2/9, 39, , , 9, , 5
2019/2/10, 27, , , 11, , 5
2019/2/11, 40, , , 18, , 6
2019/2/12, 56, , , 27, , 8
2019/2/13, 64, , , 28, , 5
2019/2/14, 57, , , 32, , 2
2019/2/15, 68, , , 19, , 1
2019/2/16, 58, , , 9, , 1
2019/2/17, 43, , , 9, , 
2019/2/18, 35, , , 29, , 2
2019/2/19, 56, , , 27, 1, 2
2019/2/20, 28, , , 12, , 1
2019/2/21, 16, , , 23, , 2
2019/2/22, 26, , , 32, , 4
2019/2/23, 35, , , 6, , 1
2019/2/24, 16, , , 20, , 1
2019/2/25, 13, , , 39, , 4
2019/2/26, 69, , , 31, , 3
2019/2/27, 48, , , 30, 1, 3
2019/2/28, 38, , , 27, 1, 3
2019/3/1, 33, , , 8, , 1
2019/3/2, 30, , , 20, 1, 3
2019/3/3, 45, , , 22, 1, 3
2019/3/4, 35, , , 27, 1, 3
2019/3/5, 38, , , 28, 1, 4
2019/3/6, 35, , , 31, , 5
2019/3/7, 58, , , 20, , 3
2019/3/8, 64, , , 27, , 4
2019/3/9, 74, , , 23, , 3
2019/3/10, 37, , , 25, , 4
2019/3/11, 34, , , 29, , 2
2019/3/12, 23, , , 10, , 1
2019/3/13, 12, , , 15, , 1
2019/3/14, 24, , , 13, 1, 1
2019/3/15, 20, , , 13, , 1
2019/3/16, 20, , , 25, 1, 3
2019/3/17, 40, , , 21, , 3
2019/3/18, 44, , , 16, 1, 2
2019/3/19, 30, , , 28, 2, 3
2019/3/20, 45, , , 26, 1, 4
2019/3/21, 45, , , 21, 1, 3
2019/3/22, 52, , , 18, 1, 3
2019/3/23, 46, , , 15, 1, 4
2019/3/24, 92, , , 4, , 2
2019/3/25, 31, , , 6, , 2
2019/3/26, 28, , , 13, , 3
2019/3/27, 34, , , 6, , 3
2019/3/28, 19, , , 10, , 2
2019/3/29, 22, , , 14, , 3
2019/3/30, 36, , , 14, , 3
2019/3/31, 23, , , 4, , 3
2019/4/1, 17, , , 4, , 3
2018/10/2, 26, , , 6, 1, 3
2018/10/3, 19, , , 13, 1, 2
2018/10/4, 27, , , 17, 1, 1
2018/10/5, 43, , , 25, 1, 2
2018/10/6, 33, , , 21, 3, 4
2018/10/7, 42, , , 14, 2, 2
2018/10/8, 30, , , 10, 1, 2
2018/10/9, 21, , , 4, 1, 1
2018/10/10, 9, , , 8, , 2
2018/10/11, 24, , , 11, 1, 2
2018/10/12, 30, , , 12, 1, 3
2018/10/13, 13, , , 4, 1, 2
2018/10/14, 8, , , 15, 1, 3
2018/10/15, 7, , , 11, 3, 2
2018/10/16, 12, , , 22, 2, 4
2018/10/17, 31, , , 20, 1, 4
2018/10/18, 33, , , 18, 2, 4
2018/10/19, 36, , , 20, 2, 4
2018/10/20, 43, , , 18, 1, 5
2018/10/21, 41, , , 17, 1, 5
2018/10/22, 38, , , 22, 1, 6
2018/10/23, 52, , , 25, 3, 6
2018/10/24, 54, , , 18, 2, 4
2018/10/25, 35, , , 22, 1, 5
2018/10/26, 34, , , 18, 1, 5
2018/10/27, 19, , , 10, 1, 4
2018/10/28, 12, , , 15, 1, 4
2018/10/29, 16, , , 18, 1, 5
2018/10/30, 19, , , 18, 1, 5
2018/10/31, 17, , , 22, 1, 5
2018/11/1, 26, , , 4, 1, 4
2018/11/2, 15, , , 7, 1, 5
2018/11/3, 36, , , 17, 1, 6
2018/11/4, 27, , , 11, 1, 5
2018/11/5, 17, , , 6, 1, 5
2018/11/6, 29, , , 14, 1, 3
2018/11/7, 53, , , 15, 1, 2
2018/11/8, 26, , , 25, 2, 3
2018/11/9, 47, , , 20, 1, 3
2018/11/10, 31, , , 14, 1, 2
2018/11/11, 22, , , 10, 1, 2
2018/11/12, 29, , , 27, 1, 5
2018/11/13, 37, , , 22, 1, 3
2018/11/14, 22, , , 17, 1, 3
2018/11/15, 34, , , 29, 1, 6
2018/11/16, 35, , , 11, 1, 2
2018/11/17, 29, , , 30, 1, 6
2018/11/18, 45, , , 17, 1, 3
2018/11/19, 15, , , 27, 2, 5
2018/11/20, 41, , , 29, 1, 4
2018/11/21, 31, , , 37, 2, 9
2018/11/22, 58, , , 38, 1, 9
2018/11/23, 49, , , 20, , 5
2018/11/24, 51, , , 19, , 5
2018/11/25, 51, , , 33, , 7
2018/11/26, 30, , , 41, 1, 11
2018/11/27, 57, , , 33, 1, 7
2018/11/28, 29, , , 29, 2, 6
2018/11/29, 18, , , 37, , 8
2018/11/30, 37, , , 28, 1, 7
2018/12/1, 38, , , 12, 1, 5
2018/12/2, 48, , , 8, 1, 5
2018/12/3, 23, , , 25, 1, 7
2018/12/4, 22, , , 32, 1, 7
2018/12/5, 26, , , 14, , 5
2018/12/6, 14, , , 38, 1, 6
2018/12/7, 38, , , 33, 1, 3
2018/12/8, 31, , , 30, 2, 2
2018/12/9, 30, , , 35, 1, 4
2018/12/10, 39, , , 19, 1, 2
2018/12/11, 8, , , 53, 1, 9
2018/12/12, 59, , , 26, 1, 4
2018/12/13, 21, , , 28, 1, 4
2018/12/14, 23, , , 24, , 4
2018/12/15, 25, , , 18, 1, 4
2018/12/16, 19, , , 22, , 5
2018/12/17, 33, , , 33, 1, 6
2018/12/18, 30, , , 31, , 4
2018/12/19, 23, , , 28, , 4
2018/12/20, 18, , , 25, 1, 4
2018/12/21, 22, , , 9, 2, 3
2018/12/22, 8, , , 14, 1, 3
2018/12/23, 10, , , 24, , 4
2018/12/24, 26, , , 22, , 5
2018/12/25, 63, , , 19, , 5
2018/12/26, 52, , , 14, , 4
2018/12/27, 70, , , 17, , 4
2018/12/28, 44, , , 28, 1, 5
2018/12/29, 23, , , 27, 1, 6
2018/12/30, 27, , , 5, , 4
2018/12/31, 13, , , , , 
2018/8/19, 127, , , 9, 2, 8
2018/8/20, 140, , , 7, 1, 6
2018/8/21, 97, , , 14, 1, 4
2018/8/22, 74, , , 13, 2, 4
2018/8/23, 100, , , 17, 2, 9
2018/8/24, 179, , , 5, 2, 8
2018/8/25, 133, , , 6, 1, 8
2018/8/26, 117, , , 7, 1, 6
2018/8/27, 114, , , 3, 1, 2
2018/8/28, 19, , , 10, , 3
2018/8/29, 33, , , 13, 1, 3
2018/8/30, 57, , , 5, 1, 2
2018/8/31, 41, , , 5, 1, 2
2018/9/1, 28, , , 5, 1, 3
2018/9/2, 43, , , 7, 1, 2
2018/9/3, 43, , , 4, 1, 2
2018/9/4, 34, , , 5, 1, 2
2018/9/5, 20, , , 9, 1, 3
2018/9/6, 35, , , 10, 1, 3
2018/9/7, 40, , , 15, 1, 3
2018/9/8, 84, , , 10, 1, 2
2018/9/9, 45, , , 4, 1, 1
2018/9/10, 22, , , 6, 1, 1
2018/9/11, 23, , , 10, 1, 2
2018/9/12, 20, , , 3, 1, 1
2018/9/13, 10, , , 4, 1, 1
2018/9/14, 18, , , 5, 1, 1
2018/9/15, 35, , , 4, , 2
2018/9/16, 18, , , 4, 1, 2
2018/9/17, 13, , , 6, 1, 2
2018/9/18, 17, , , 7, 1, 2
2018/9/19, 38, , , 7, 1, 2
2018/9/20, 37, , , 8, 1, 3
2018/9/21, 40, , , 5, 1, 2
2018/9/22, 15, , , 2, 1, 2
2018/9/23, 5, , , 4, , 2
2018/9/24, 18, , , 8, 1, 3
2018/9/25, 12, , , 9, 1, 3
2018/9/26, 7, , , 11, 1, 3
2018/9/27, 16, , , 8, 1, 3
2018/9/28, 7, , , 11, 1, 3
2018/9/29, 24, , , 3, 1, 3
2018/9/30, 9, , , 2, 1, 3
2018/10/1, 17, , , 6, 1, 3
2017/4/2, 16, , , 25, , 6
2017/4/3, 34, , , 4, , 4
2017/4/4, 11, , , 9, , 5
2017/4/5, 11, , , 18, , 5
2017/4/6, 27, , , 14, , 4
2017/4/7, 17, , , 19, , 5
2017/4/8, 20, , , 7, , 4
2017/4/9, 18, , , 4, , 4
2017/4/10, 15, , , 7, , 4
2017/4/11, 12, , , 6, , 4
2017/4/12, 22, , , 9, , 5
2017/4/13, 31, , , 12, , 5
2017/4/14, 25, , , 3, , 4
2017/4/15, 8, , , 8, , 5
2017/4/16, 13, , , 3, , 5
2017/4/17, 14, , , 6, , 3
2017/4/18, 18, , , 8, , 1
2017/4/19, 20, , , 5, , 1
2017/4/20, 40, , , 16, , 2
2017/4/21, 26, , , 5, , 1
2017/4/22, 28, , , 8, , 1
2017/4/23, 35, , , 3, , 1
2017/4/24, 15, , , 3, , 1
2017/4/25, 16, , , 6, , 1
2017/4/26, 18, , , 6, , 1
2017/4/27, 26, , , 7, , 1
2017/4/28, 27, , , 7, , 1
2017/4/29, 22, , , 8, , 1
2017/4/30, 10, , , 8, , 1
2017/5/1, 12, , , 4, , 1
2017/5/2, 9, , , 5, , 1
2017/5/3, 14, , , 13, , 2
2017/5/4, 26, , , 8, , 1
2017/5/5, 18, , , 17, , 3
2017/5/6, 42, , , 10, , 2
2017/5/7, 22, , , 1, , 2
2017/5/8, 6, , , 7, , 2
2017/5/9, 13, , , 5, , 2
2017/5/10, 19, , , 13, , 2
2017/5/11, 33, , , 12, , 3
2017/5/12, 34, , , 11, , 3
2017/5/13, 28, , , 3, , 2
2017/5/14, 7, , , 4, , 2
2017/5/15, 5, , , 8, , 2
2017/5/16, 9, , , 8, , 2
2017/5/17, 11, , , , , 2
2017/5/18, 14, , , , , 
2017/1/3, 36, , , 26, , 6
2017/1/4, 29, , , 24, , 6
2017/1/5, 26, , , 28, , 6
2017/1/6, 21, , , 14, , 5
2017/1/7, 55, , , 10, , 6
2017/1/8, 54, , , 9, , 5
2017/1/9, 27, , , 14, , 6
2017/1/10, 41, , , 21, , 6
2017/1/11, 17, , , 31, , 7
2017/1/12, 25, , , 32, , 8
2017/1/13, 42, , , 41, , 9
2017/1/14, 33, , , 36, , 9
2017/1/15, 32, , , 21, , 6
2017/1/16, 13, , , 49, , 11
2017/1/17, 48, , , 31, , 8
2017/1/18, 24, , , 38, , 11
2017/1/19, 25, , , 30, , 7
2017/1/20, 19, , , 41, , 7
2017/1/21, 42, , , 23, , 3
2017/1/22, 24, , , 9, , 2
2017/1/23, 67, , 6, 60, , 3
2017/1/24, 67, , , 29, , 5
2017/1/25, 41, , , 31, , 4
2017/1/26, 29, , , 23, , 4
2017/1/27, 27, , , 22, , 3
2017/1/28, 24, , , 11, , 2
2017/1/29, 9, , , 17, , 2
2017/1/30, 9, , , 8, , 2
2017/1/31, 6, , , 7, , 2
2017/2/1, 7, , , 11, , 3
2017/2/2, 16, , , 19, , 3
2017/2/3, 24, , , 18, , 4
2017/2/4, 43, , , 9, , 3
2017/2/5, 24, , , 9, , 3
2017/2/6, 24, , , 13, , 2
2017/2/7, 18, , , 29, , 3
2017/2/8, 45, , , 31, , 3
2017/2/9, 75, , , 41, , 4
2017/2/10, 67, , , 37, , 6
2017/2/11, 53, , , 16, , 2
2017/2/12, 12, , , 14, , 1
2017/2/13, 8, , , 32, , 4
2017/2/14, 28, , , 40, , 7
2017/2/15, 41, , , 46, , 11
2017/2/16, 56, , , 20, , 3
2017/2/17, 16, , , 22, , 3
2017/2/18, 12, , , 15, , 4
2017/2/19, 25, , , 9, , 2
2017/2/20, 41, , , 19, , 4
2017/2/21, 54, , , 15, , 3
2017/2/22, 61, , , 12, , 3
2017/2/23, 30, , , 14, , 3
2017/2/24, 42, , , 15, , 3
2017/2/25, 38, , , 8, , 3
2017/2/26, 34, , , 4, , 3
2017/2/27, 7, , , 22, , 4
2017/2/28, 33, , , 19, , 4
2017/3/1, 25, , , 24, , 4
2017/3/2, 31, , , 30, , 5
2017/3/3, 37, , , 21, , 3
2017/3/4, 22, , , 10, , 1
2017/3/5, 27, , , 6, , 1
2017/3/6, 40, , , 15, , 2
2017/3/7, 34, , , 10, , 2
2017/3/8, 24, , , 8, , 1
2017/3/9, 18, , , 10, , 2
2017/3/10, 22, , , 7, , 2
2017/3/11, 15, , , 15, , 2
2017/3/12, 26, , , 8, , 2
2017/3/13, 28, , , 31, , 4
2017/3/14, 53, , , 27, , 5
2017/3/15, 24, , , 23, , 6
2017/3/16, 38, , , 10, , 2
2017/3/17, 17, , , 18, , 3
2017/3/18, 22, , , 11, , 2
2017/3/19, 7, , , 5, , 2
2017/3/20, 6, , , 15, , 3
2017/3/21, 23, , , 7, , 2
2017/3/22, 13, , , 16, , 3
2017/3/23, 16, , , 16, , 4
2017/3/24, 28, , , 17, , 4
2017/3/25, 35, , , 9, , 3
2017/3/26, 2, , , 9, , 3
2017/3/27, 4, , , 16, , 4
2017/3/28, 16, , , 17, , 4
2017/3/29, 14, , , 19, , 4
2017/3/30, 24, , , 15, , 5
2017/3/31, 32, , , 11, , 4
2017/4/1, 29, , , 17, , 4
2016/10/2, 21, , , 10, , 1
2016/10/3, 9, , , 13, , 1
2016/10/4, 20, , , 14, , 2
2016/10/5, 31, , , 7, , 
2016/10/6, 20, , , 9, , 1
2016/10/7, 23, , , 6, , 
2016/10/8, 11, , , 4, , 
2016/10/9, 8, , , 3, , 1
2016/10/10, 4, , , , , 
2016/10/12, 25, , , 16, , 2
2016/10/13, 16, , , 28, , 4
2016/10/14, 52, , , 10, , 2
2016/10/15, 50, , , 7, , 1
2016/10/16, 29, , , 6, , 2
2016/10/17, 17, , , 10, , 2
2016/10/18, 37, , , 9, , 2
2016/10/19, 28, , , 16, , 3
2016/10/20, 24, , , 24, , 4
2016/10/21, 25, , , 26, , 4
2016/10/22, 20, , , 36, , 10
2016/10/23, 40, , , 22, , 4
2016/10/24, 27, , , 15, , 5
2016/10/25, 27, , , 10, , 
2016/10/26, 36, , , 23, , 2
2016/10/27, 37, , , 17, , 1
2016/10/28, 30, , , 11, , 
2016/10/29, 17, , , 8, , 
2016/10/30, 27, , , 11, , 
2016/10/31, 12, , , 19, , 1
2016/11/1, 28, , , 15, , 1
2016/11/2, 39, , , 23, , 2
2016/11/3, 20, , , 21, , 2
2016/11/4, 20, , , 32, , 4
2016/11/5, 43, , , 22, , 3
2016/11/6, 38, , , 17, , 2
2016/11/7, 30, , , 26, , 3
2016/11/8, 37, , , 24, , 2
2016/11/9, 32, , , 26, , 4
2016/11/10, 32, , , 16, , 1
2016/11/11, 27, , , 20, , 3
2016/11/12, 31, , , 20, , 4
2016/11/13, 28, , , 18, , 2
2016/11/14, 12, , , 16, , 2
2016/11/15, 5, , , 20, , 2
2016/11/16, 22, , , 15, , 1
2016/11/17, 28, , , 10, , 1
2016/11/18, 29, , , 5, , 1
2016/11/19, 54, , , 8, , 1
2016/11/20, 25, , , 18, , 5
2016/11/21, 46, , , 22, , 3
2016/11/22, 11, , , 13, , 3
2016/11/23, 40, , , 30, , 6
2016/11/24, 46, , , 23, , 5
2016/11/25, 21, , , 11, , 12
2016/11/26, 9, , , , , 
2016/11/29, 25, , , 24, , 2
2016/11/30, 22, , , 17, , 2
2016/12/1, 42, , , 15, , 3
2016/12/2, 22, , , 22, , 4
2016/12/3, 26, , , 10, , 2
2016/12/4, 6, , , 14, , 2
2016/12/5, 11, , , 7, , 1
2016/12/6, 9, , , 5, , 1
2016/12/7, 25, , , 14, , 2
2016/12/8, 25, , , 28, , 4
2016/12/9, 53, , , 17, , 2
2016/12/10, 50, , , 19, , 2
2016/12/11, 37, , , 12, , 2
2016/12/12, 46, , , 30, , 5
2016/12/13, 36, , , 29, , 4
2016/12/14, 23, , , 41, , 6
2016/12/15, 43, , , 18, , 3
2016/12/16, 29, , , 22, , 4
2016/12/17, 56, , , 36, , 5
2016/12/18, 40, , , 10, , 3
2016/12/19, 11, , , 11, , 3
2016/12/20, 9, , , 22, , 4
2016/12/21, 18, , , 27, , 4
2016/12/22, 36, , , 23, , 4
2016/12/23, 31, , , 15, , 4
2016/12/24, 33, , , 6, , 3
2016/12/25, 11, , , 15, , 4
2016/12/26, 25, , , 35, , 7
2016/12/27, 48, , , 19, , 4
2016/12/28, 10, , , 10, , 4
2016/12/29, 6, , , 39, , 7
2016/12/30, 37, , , 22, , 5
2016/12/31, 20, , , 28, , 7
2017/1/1, 21, , , 7, , 4
2017/1/2, 9, , , 34, , 8
2016/7/2, 21, , , 3, , 
2016/7/3, 25, , , 5, , 
2016/7/4, 24, , , 4, , 
2016/7/5, 9, , , 5, , 
2016/7/6, 10, , , 5, , 
2016/7/7, 15, , , 6, , 
2016/7/8, 29, , , 5, , 
2016/7/9, 11, , , 5, , 
2016/7/10, 32, , , 7, , 
2016/7/11, 16, , , 2, , 
2016/7/12, 14, , , 4, , 
2016/7/13, 20, , , 5, , 
2016/7/14, 14, , , 3, , 
2016/7/15, 16, , , 6, , 
2016/7/16, 13, , , 4, , 
2016/7/17, 7, , , 4, , 
2016/7/18, 23, , , 9, , 
2016/7/19, 24, , , 9, , 
2016/7/20, 13, , , 7, , 
2016/7/21, 12, , , 9, , 
2016/7/22, 13, , , 9, , 
2016/7/23, 23, , , 3, , 
2016/7/24, 20, , , 6, , 
2016/7/25, 18, , , 4, , 
2016/7/26, 14, , , 6, , 
2016/7/27, 22, , , 7, , 
2016/7/28, 26, , , 4, , 
2016/7/29, 27, , , 3, , 
2016/7/30, 17, , , 3, , 
2016/7/31, 17, , , 2, , 
2016/8/1, 12, , , 5, , 
2016/8/2, 11, , , 6, , 
2016/8/3, 19, , , 2, , 
2016/8/4, 16, , , 6, , 
2016/8/5, 20, , , 5, , 
2016/8/6, 28, , , 5, , 1
2016/8/7, 32, , , 3, , 
2016/8/8, 23, , , 4, , 
2016/8/9, 21, , , 6, , 
2016/8/10, 26, , , 6, , 
2016/8/11, 21, , , 5, , 
2016/8/12, 11, , , 4, , 
2016/8/13, 10, , , 8, , 
2016/8/14, 30, , , 4, , 
2016/8/15, 20, , , 5, , 
2016/8/16, 17, , , 9, , 
2016/8/17, 39, , , 6, , 
2016/8/18, 20, , , 5, , 
2016/8/19, 17, , , 5, , 
2016/8/20, 21, , , 6, , 1
2016/8/21, 27, , , 6, , 2
2016/8/22, 40, , , 4, , 
2016/8/23, 18, , , 1, , 
2016/8/24, 8, , , 5, , 
2016/8/25, 10, , , 5, , 1
2016/8/26, 16, , , 4, , 
2016/8/27, 11, , , 6, , 
2016/8/28, 19, , , 1, , 
2016/8/29, 7, , , 5, , 
2016/8/30, 19, , , 6, , 
2016/8/31, 32, , , 9, , 1
2016/9/1, 45, , , 16, , 1
2016/9/2, 43, , , 7, , 
2016/9/3, 8, , , 7, , 
2016/9/4, 11, , , 1, , 
2016/9/5, 10, , , 5, , 
2016/9/6, 13, , , 10, , 
2016/9/7, 11, , , 9, , 
2016/9/8, 8, , , 6, , 
2016/9/9, 6, , , 6, , 
2016/9/10, 11, , , 9, , 
2016/9/11, 10, , , 2, , 
2016/9/12, 2, , , 4, , 
2016/9/13, 8, , , 11, , 
2016/9/14, 15, , , 10, , 1
2016/9/15, 16, , , 10, , 2
2016/9/16, 27, , , 10, , 1
2016/9/17, 23, , , 9, , 
2016/9/18, 18, , , 3, , 
2016/9/19, 4, , , 9, , 
2016/9/20, 10, , , 9, , 
2016/9/21, 8, , , 9, , 
2016/9/22, 18, , , 11, , 
2016/9/23, 25, , , 6, , 
2016/9/24, 9, , , 8, , 
2016/9/25, 11, , , 9, , 
2016/9/26, 12, , , 18, , 2
2016/9/27, 32, , , 12, , 1
2016/9/28, 28, , , 9, , 
2016/9/29, 18, , , 10, , 
2016/9/30, 22, , , 14, , 1
2016/10/1, 50, , , 6, , 
2016/4/2, 13, , , 11, , 1
2016/4/3, 20, , , 3, , 1
2016/4/4, 7, , , 13, , 2
2016/4/5, 25, , , 2, , 1
2016/4/6, 4, , , 4, , 1
2016/4/7, 7, , , 10, , 2
2016/4/8, 20, , , 13, , 2
2016/4/9, 33, , , 2, , 2
2016/4/10, 8, , , 2, , 2
2016/4/11, 10, , , 11, , 2
2016/4/12, 22, , , 12, , 2
2016/4/13, 21, , , 3, , 2
2016/4/14, 15, , , 7, , 
2016/4/15, 8, , , 7, , 1
2016/4/16, 15, , , 10, , 
2016/4/17, 21, , , 13, , 1
2016/4/18, 28, , , 9, , 1
2016/4/19, 32, , , 15, , 
2016/4/20, 31, , , 9, , 
2016/4/21, 30, , , 7, , 
2016/4/22, 35, , , 4, , 
2016/4/23, 18, , , 3, , 
2016/4/24, 22, , , 1, , 
2016/4/25, 30, , , 4, , 
2016/4/26, 18, , , 7, , 
2016/4/27, 32, , , 5, , 
2016/4/28, 28, , , 3, , 
2016/4/29, 20, , , 8, , 
2016/4/30, 22, , , 7, , 
2016/5/1, 19, , , 10, , 1
2016/5/2, 28, , , 12, , 1
2016/5/3, 26, , , 9, , 
2016/5/4, 25, , , 16, , 
2016/5/5, 32, , , 4, , 
2016/5/6, 33, , , 6, , 
2016/5/7, 22, , , 10, , 
2016/5/8, 22, , , 10, , 1
2016/5/9, 22, , , 1, , 
2016/5/10, 7, , , 2, , 
2016/5/11, 12, , , 10, , 
2016/5/12, 28, , , 5, , 2
2016/5/13, 33, , , 7, , 1
2016/5/14, 42, , , 11, , 1
2016/5/15, 59, , , 11, , 1
2016/5/16, 47, , , 9, , 1
2016/5/17, 33, , , 9, , 1
2016/5/18, 19, , , 2, , 
2016/5/19, 32, , , 3, , 
2016/5/20, 10, , , 1, , 
2016/5/21, 10, , , 2, , 
2016/5/22, 16, , , 2, , 
2016/5/23, 6, , , 1, , 
2016/5/24, 17, , , 7, , 1
2016/5/25, 28, , , 8, , 
2016/5/26, 26, , , 8, , 
2016/5/27, 23, , , 7, , 
2016/5/28, 26, , , 9, , 
2016/5/29, 14, , , 8, , 
2016/5/30, 12, , , 1, , 
2016/5/31, 8, , , 4, , 
2016/6/1, 13, , , 8, , 
2016/6/2, 30, , , 9, , 
2016/6/3, 20, , , 6, , 
2016/6/4, 11, , , 5, , 
2016/6/5, 14, , , 4, , 
2016/6/6, 23, , , 5, , 
2016/6/7, 29, , , 6, , 
2016/6/8, 43, , , 5, , 
2016/6/9, 31, , , 6, , 
2016/6/10, 16, , , 3, , 
2016/6/11, 15, , , 3, , 
2016/6/12, 18, , , 4, , 
2016/6/13, 6, , , 6, , 
2016/6/14, 13, , , 6, , 
2016/6/15, 20, , , 3, , 
2016/6/16, 8, , , 5, , 
2016/6/17, 20, , , 4, , 
2016/6/18, 8, , , 10, , 1
2016/6/19, 22, , , 2, , 
2016/6/20, 15, , , 4, , 
2016/6/21, 13, , , 5, , 
2016/6/22, 15, , , 5, , 
2016/6/23, 13, , , 6, , 
2016/6/24, 15, , , 8, , 
2016/6/25, 18, , , 3, , 
2016/6/26, 12, , , 2, , 
2016/6/27, 11, , , 9, , 
