date,pm25
2024-03-02,44.0
2024-03-03,29.0
2024-02-02,35.0
2024-02-03,48.0
2024-02-04,14.0
2024-02-05,18.0
2024-02-06,45.0
2024-02-07,66.0
2024-02-08,66.0
2024-02-09,71.0
2024-02-10,39.0
2024-02-11,40.0
2024-02-12,23.0
2024-02-13,29.0
2024-02-14,15.0
2024-02-15,22.0
2024-02-16,53.0
2024-02-17,33.0
2024-02-18,31.0
2024-02-19,29.0
2024-02-20,43.0
2024-02-21,52.0
2024-02-22,49.0
2024-02-23,32.0
2024-02-24,10.0
2024-02-25,13.0
2024-02-26,14.0
2024-02-27,17.0
2024-02-28,25.0
2024-02-29,48.0
2024-03-01,17.0
2024-01-02,35.0
2024-01-03,61.0
2024-01-04,79.0
2024-01-05,61.0
2024-01-06,37.0
2024-01-07,63.0
2024-01-08,51.0
2024-01-09,62.0
2024-01-10,60.0
2024-01-11,41.0
2024-01-12,25.0
2024-01-13,43.0
2024-01-14,55.0
2024-01-15,80.0
2024-01-16,51.0
2024-01-17,28.0
2024-01-18,50.0
2024-01-19,94.0
2024-01-20,77.0
2024-01-21,103.0
2024-01-22,137.0
2024-01-23,104.0
2024-01-24,79.0
2024-01-25,60.0
2024-01-26,22.0
2024-01-27,44.0
2024-01-28,34.0
2024-01-29,52.0
2024-01-30,57.0
2024-01-31,29.0
2024-02-01,37.0
2023-10-02,39.0
2023-10-03,25.0
2023-10-04,21.0
2023-10-05,15.0
2023-10-06,19.0
2023-10-07,27.0
2023-10-08,21.0
2023-10-09,28.0
2023-10-10,44.0
2023-10-11,35.0
2023-10-12,19.0
2023-10-13,26.0
2023-10-14,36.0
2023-10-15,31.0
2023-10-16,21.0
2023-10-17,42.0
2023-10-18,11.0
2023-10-19,16.0
2023-10-20,23.0
2023-10-21,24.0
2023-10-22,26.0
2023-10-23,28.0
2023-10-24,27.0
2023-10-25,19.0
2023-10-26,47.0
2023-10-27,33.0
2023-10-28,17.0
2023-10-29,14.0
2023-10-30,36.0
2023-10-31,45.0
2023-11-01,64.0
2023-11-02,91.0
2023-11-03,65.0
2023-11-04,88.0
2023-11-05,74.0
2023-11-06,34.0
2023-11-07,52.0
2023-11-08,41.0
2023-11-09,41.0
2023-11-10,54.0
2023-11-11,38.0
2023-11-12,15.0
2023-11-13,19.0
2023-11-14,27.0
2023-11-15,35.0
2023-11-16,44.0
2023-11-17,52.0
2023-11-18,24.0
2023-11-19,46.0
2023-11-20,33.0
2023-11-21,33.0
2023-11-22,49.0
2023-11-23,48.0
2023-11-24,52.0
2023-11-25,43.0
2023-11-26,21.0
2023-11-27,32.0
2023-11-28,36.0
2023-11-29,35.0
2023-11-30,26.0
2023-12-01,42.0
2023-12-02,66.0
2023-12-03,35.0
2023-12-04,27.0
2023-12-05,30.0
2023-12-06,39.0
2023-12-07,33.0
2023-12-08,27.0
2023-12-09,52.0
2023-12-10,42.0
2023-12-11,10.0
2023-12-12,29.0
2023-12-13,46.0
2023-12-14,92.0
2023-12-15,37.0
2023-12-16,63.0
2023-12-17,37.0
2023-12-18,33.0
2023-12-19,53.0
2023-12-20,66.0
2023-12-21,63.0
2023-12-22,48.0
2023-12-23,49.0
2023-12-24,18.0
2023-12-25,48.0
2023-12-26,70.0
2023-12-27,33.0
2023-12-28,60.0
2023-12-29,38.0
2023-12-30,57.0
2023-12-31,72.0
2024-01-01,36.0
2023-07-02,36.0
2023-07-03,15.0
2023-07-04,38.0
2023-07-05,36.0
2023-07-06,33.0
2023-07-07,60.0
2023-07-08,52.0
2023-07-09,54.0
2023-07-10,72.0
2023-07-11,119.0
2023-07-12,57.0
2023-07-13,59.0
2023-07-14,135.0
2023-07-15,121.0
2023-07-16,137.0
2023-07-17,126.0
2023-07-18,105.0
2023-07-19,28.0
2023-07-20,60.0
2023-07-21,63.0
2023-07-22,56.0
2023-07-23,44.0
2023-07-24,87.0
2023-07-25,65.0
2023-07-26,52.0
2023-07-27,18.0
2023-07-28,18.0
2023-07-29,18.0
2023-07-30,20.0
2023-07-31,35.0
2023-08-01,39.0
2023-08-02,50.0
2023-08-03,45.0
2023-08-04,66.0
2023-08-05,59.0
2023-08-06,49.0
2023-08-07,59.0
2023-08-08,61.0
2023-08-09,81.0
2023-08-10,62.0
2023-08-11,28.0
2023-08-12,18.0
2023-08-13,21.0
2023-08-14,24.0
2023-08-15,33.0
2023-08-16,55.0
2023-08-17,77.0
2023-08-18,114.0
2023-08-19,63.0
2023-08-20,52.0
2023-08-21,97.0
2023-08-22,63.0
2023-08-23,41.0
2023-08-24,44.0
2023-08-25,61.0
2023-08-26,62.0
2023-08-27,60.0
2023-08-28,68.0
2023-08-29,74.0
2023-08-30,72.0
2023-08-31,74.0
2023-09-01,104.0
2023-09-02,75.0
2023-09-03,41.0
2023-09-04,123.0
2023-09-05,194.0
2023-09-06,144.0
2023-09-07,59.0
2023-09-08,34.0
2023-09-09,41.0
2023-09-10,42.0
2023-09-11,37.0
2023-09-12,43.0
2023-09-13,37.0
2023-09-14,33.0
2023-09-15,37.0
2023-09-16,55.0
2023-09-17,42.0
2023-09-18,59.0
2023-09-19,72.0
2023-09-20,37.0
2023-09-21,23.0
2023-09-22,48.0
2023-09-23,59.0
2023-09-24,35.0
2023-09-25,37.0
2023-09-26,48.0
2023-09-27,31.0
2023-09-28,15.0
2023-09-29,14.0
2023-09-30,19.0
2023-10-01,64.0
2023-04-02,11.0
2023-04-03,7.0
2023-04-04,35.0
2023-04-05,44.0
2023-04-06,30.0
2023-04-07,45.0
2023-04-08,27.0
2023-04-09,11.0
2023-04-10,12.0
2023-04-11,11.0
2023-04-12,14.0
2023-04-13,23.0
2023-04-14,29.0
2023-04-15,31.0
2023-04-16,28.0
2023-04-17,22.0
2023-04-18,25.0
2023-04-19,29.0
2023-04-20,20.0
2023-04-21,22.0
2023-04-22,30.0
2023-04-23,24.0
2023-04-24,18.0
2023-04-25,21.0
2023-04-26,24.0
2023-04-27,27.0
2023-04-28,10.0
2023-04-29,30.0
2023-04-30,35.0
2023-05-01,27.0
2023-05-02,46.0
2023-05-03,52.0
2023-05-04,55.0
2023-05-05,42.0
2023-05-06,32.0
2023-05-07,29.0
2023-05-08,25.0
2023-05-09,27.0
2023-05-10,34.0
2023-05-11,37.0
2023-05-12,32.0
2023-05-13,23.0
2023-05-14,42.0
2023-05-15,38.0
2023-05-16,91.0
2023-05-17,176.0
2023-05-18,193.0
2023-05-19,99.0
2023-05-20,83.0
2023-05-21,171.0
2023-05-22,97.0
2023-05-23,98.0
2023-05-24,8.0
2023-05-25,25.0
2023-05-26,62.0
2023-05-27,77.0
2023-05-28,56.0
2023-05-29,33.0
2023-05-30,31.0
2023-05-31,63.0
2023-06-01,70.0
2023-06-02,27.0
2023-06-03,42.0
2023-06-04,72.0
2023-06-05,56.0
2023-06-06,52.0
2023-06-07,49.0
2023-06-08,60.0
2023-06-09,54.0
2023-06-10,67.0
2023-06-11,49.0
2023-06-12,99.0
2023-06-13,60.0
2023-06-14,52.0
2023-06-15,24.0
2023-06-16,129.0
2023-06-17,82.0
2023-06-18,18.0
2023-06-19,11.0
2023-06-20,6.0
2023-06-21,13.0
2023-06-22,22.0
2023-06-23,18.0
2023-06-24,29.0
2023-06-25,21.0
2023-06-26,33.0
2023-06-27,32.0
2023-06-28,42.0
2023-06-29,49.0
2023-06-30,43.0
2023-07-01,46.0
2023-01-03,39.0
2023-01-04,57.0
2023-01-05,17.0
2023-01-06,46.0
2023-01-07,28.0
2023-01-08,54.0
2023-01-09,50.0
2023-01-10,41.0
2023-01-11,51.0
2023-01-12,61.0
2023-01-13,80.0
2023-01-14,56.0
2023-01-15,43.0
2023-01-16,81.0
2023-01-17,59.0
2023-01-18,44.0
2023-01-19,68.0
2023-01-20,22.0
2023-01-21,20.0
2023-01-22,22.0
2023-01-23,8.0
2023-01-24,18.0
2023-01-25,15.0
2023-01-26,15.0
2023-01-27,15.0
2023-01-28,8.0
2023-01-29,9.0
2023-01-30,16.0
2023-01-31,17.0
2023-02-01,46.0
2023-02-02,47.0
2023-02-03,43.0
2023-02-04,39.0
2023-02-05,13.0
2023-02-06,36.0
2023-02-07,19.0
2023-02-08,25.0
2023-02-09,21.0
2023-02-10,38.0
2023-02-11,24.0
2023-02-12,14.0
2023-02-13,12.0
2023-02-14,9.0
2023-02-15,21.0
2023-02-16,39.0
2023-02-17,33.0
2023-02-18,13.0
2023-02-19,13.0
2023-02-20,10.0
2023-02-21,35.0
2023-02-22,4.0
2023-02-23,16.0
2023-02-24,24.0
2023-02-25,52.0
2023-02-26,69.0
2023-02-27,53.0
2023-02-28,45.0
2023-03-01,73.0
2023-03-02,54.0
2023-03-03,5.0
2023-03-04,6.0
2023-03-05,24.0
2023-03-06,24.0
2023-03-07,33.0
2023-03-08,54.0
2023-03-09,35.0
2023-03-10,37.0
2023-03-11,59.0
2023-03-12,43.0
2023-03-13,66.0
2023-03-14,89.0
2023-03-15,33.0
2023-03-16,33.0
2023-03-17,19.0
2023-03-18,44.0
2023-03-19,53.0
2023-03-20,59.0
2023-03-21,72.0
2023-03-22,48.0
2023-03-23,62.0
2023-03-24,36.0
2023-03-25,56.0
2023-03-26,60.0
2023-03-27,22.0
2023-03-28,29.0
2023-03-29,31.0
2023-03-30,48.0
2023-03-31,48.0
2023-04-01,32.0
2022-10-02,47.0
2022-10-03,44.0
2022-10-04,48.0
2022-10-05,43.0
2022-10-06,57.0
2022-10-07,38.0
2022-10-08,51.0
2022-10-09,53.0
2022-10-10,52.0
2022-10-11,46.0
2022-10-12,16.0
2022-10-13,13.0
2022-10-14,34.0
2022-10-15,26.0
2022-10-16,44.0
2022-10-17,40.0
2022-10-18,54.0
2022-10-19,58.0
2022-10-20,68.0
2022-10-21,35.0
2022-10-22,23.0
2022-10-23,24.0
2022-10-24,29.0
2022-10-25,35.0
2022-10-26,24.0
2022-10-27,30.0
2022-10-28,15.0
2022-10-29,21.0
2022-10-30,38.0
2022-10-31,19.0
2022-11-01,15.0
2022-11-02,13.0
2022-11-03,18.0
2022-11-04,33.0
2022-11-05,44.0
2022-11-06,40.0
2022-11-07,17.0
2022-11-08,2.0
2022-11-09,8.0
2022-11-10,57.0
2022-11-11,52.0
2022-11-12,46.0
2022-11-13,31.0
2022-11-14,29.0
2022-11-15,23.0
2022-11-16,21.0
2022-11-17,22.0
2022-11-18,17.0
2022-11-19,15.0
2022-11-20,25.0
2022-11-21,37.0
2022-11-22,29.0
2022-11-23,34.0
2022-11-24,10.0
2022-11-25,28.0
2022-11-26,6.0
2022-11-27,10.0
2022-11-28,2.0
2022-11-29,11.0
2022-11-30,10.0
2022-12-01,25.0
2022-12-02,20.0
2022-12-03,52.0
2022-12-04,41.0
2022-12-05,10.0
2022-12-06,18.0
2022-12-07,17.0
2022-12-08,30.0
2022-12-09,53.0
2022-12-10,46.0
2022-12-11,41.0
2022-12-12,60.0
2022-12-13,89.0
2022-12-14,48.0
2022-12-15,21.0
2022-12-16,23.0
2022-12-17,31.0
2022-12-18,15.0
2022-12-19,20.0
2022-12-20,18.0
2022-12-21,41.0
2022-12-22,23.0
2022-12-23,28.0
2022-12-24,28.0
2022-12-25,73.0
2022-12-26,43.0
2022-12-27,47.0
2022-12-28,28.0
2022-12-29,64.0
2022-12-30,76.0
2022-12-31,61.0
2023-01-01,44.0
2023-01-02,53.0
2022-07-02,49.0
2022-07-03,36.0
2022-07-04,22.0
2022-07-05,27.0
2022-07-06,8.0
2022-07-07,33.0
2022-07-08,22.0
2022-07-09,21.0
2022-07-10,17.0
2022-07-11,11.0
2022-07-12,18.0
2022-07-13,29.0
2022-07-14,17.0
2022-07-15,30.0
2022-07-16,32.0
2022-07-17,43.0
2022-07-18,25.0
2022-07-19,24.0
2022-07-20,22.0
2022-07-21,12.0
2022-07-22,32.0
2022-07-23,29.0
2022-07-24,28.0
2022-07-25,39.0
2022-07-26,33.0
2022-07-27,28.0
2022-07-28,36.0
2022-07-29,35.0
2022-07-30,44.0
2022-07-31,32.0
2022-08-01,42.0
2022-08-02,51.0
2022-08-03,6.0
2022-08-04,40.0
2022-08-05,35.0
2022-08-06,7.0
2022-08-07,22.0
2022-08-08,16.0
2022-08-09,35.0
2022-08-10,39.0
2022-08-11,50.0
2022-08-12,45.0
2022-08-13,105.0
2022-08-14,374.0
2022-08-15,17.0
2022-08-16,35.0
2022-08-17,51.0
2022-08-18,27.0
2022-08-19,48.0
2022-08-20,50.0
2022-08-21,57.0
2022-08-22,41.0
2022-08-23,57.0
2022-08-24,34.0
2022-08-25,45.0
2022-08-26,49.0
2022-08-27,41.0
2022-08-28,30.0
2022-08-29,13.0
2022-08-30,19.0
2022-08-31,26.0
2022-09-01,32.0
2022-09-02,51.0
2022-09-03,41.0
2022-09-04,98.0
2022-09-05,100.0
2022-09-06,51.0
2022-09-07,43.0
2022-09-08,50.0
2022-09-09,15.0
2022-09-10,20.0
2022-09-11,93.0
2022-09-12,95.0
2022-09-13,68.0
2022-09-14,79.0
2022-09-15,72.0
2022-09-16,68.0
2022-09-17,50.0
2022-09-18,21.0
2022-09-19,28.0
2022-09-20,19.0
2022-09-21,21.0
2022-09-22,34.0
2022-09-23,38.0
2022-09-24,34.0
2022-09-25,23.0
2022-09-26,28.0
2022-09-27,42.0
2022-09-28,52.0
2022-09-29,50.0
2022-09-30,60.0
2022-10-01,55.0
2022-04-02,18.0
2022-04-03,17.0
2022-04-04,23.0
2022-04-05,12.0
2022-04-06,4.0
2022-04-07,7.0
2022-04-08,34.0
2022-04-09,36.0
2022-04-10,3.0
2022-04-11,2.0
2022-04-12,5.0
2022-04-13,11.0
2022-04-14,14.0
2022-04-15,28.0
2022-04-16,27.0
2022-04-17,23.0
2022-04-18,28.0
2022-04-19,21.0
2022-04-20,17.0
2022-04-21,26.0
2022-04-22,20.0
2022-04-23,42.0
2022-04-24,27.0
2022-04-25,19.0
2022-04-26,34.0
2022-04-27,33.0
2022-04-28,12.0
2022-04-29,22.0
2022-04-30,22.0
2022-05-01,30.0
2022-05-02,26.0
2022-05-03,24.0
2022-05-04,33.0
2022-05-05,30.0
2022-05-06,33.0
2022-05-07,15.0
2022-05-08,13.0
2022-05-09,11.0
2022-05-10,17.0
2022-05-11,32.0
2022-05-12,23.0
2022-05-13,29.0
2022-05-14,28.0
2022-05-15,12.0
2022-05-16,15.0
2022-05-17,12.0
2022-05-18,14.0
2022-05-19,18.0
2022-05-20,7.0
2022-05-21,13.0
2022-05-22,19.0
2022-05-23,26.0
2022-05-24,23.0
2022-05-25,16.0
2022-05-26,17.0
2022-05-27,27.0
2022-05-28,21.0
2022-05-29,10.0
2022-05-30,13.0
2022-05-31,15.0
2022-06-01,22.0
2022-06-02,35.0
2022-06-03,41.0
2022-06-04,38.0
2022-06-05,29.0
2022-06-06,23.0
2022-06-07,26.0
2022-06-08,19.0
2022-06-09,19.0
2022-06-10,13.0
2022-06-11,8.0
2022-06-12,12.0
2022-06-13,23.0
2022-06-14,23.0
2022-06-15,5.0
2022-06-16,34.0
2022-06-17,33.0
2022-06-18,38.0
2022-06-19,35.0
2022-06-20,14.0
2022-06-21,14.0
2022-06-22,18.0
2022-06-23,21.0
2022-06-24,16.0
2022-06-25,19.0
2022-06-26,19.0
2022-06-27,22.0
2022-06-28,45.0
2022-06-29,43.0
2022-06-30,9.0
2022-07-01,40.0
2022-01-04,37.0
2022-01-05,14.0
2022-01-06,29.0
2022-01-07,57.0
2022-01-08,65.0
2022-01-09,67.0
2022-01-10,89.0
2022-01-11,51.0
2022-01-12,21.0
2022-01-13,21.0
2022-01-14,46.0
2022-01-15,32.0
2022-01-16,11.0
2022-01-17,31.0
2022-01-18,17.0
2022-01-19,20.0
2022-01-20,36.0
2022-01-21,38.0
2022-01-22,31.0
2022-01-23,25.0
2022-01-24,14.0
2022-01-25,9.0
2022-01-26,19.0
2022-01-27,10.0
2022-01-28,25.0
2022-01-29,20.0
2022-01-30,31.0
2022-01-31,23.0
2022-02-01,16.0
2022-02-02,10.0
2022-02-03,35.0
2022-02-04,31.0
2022-02-05,35.0
2022-02-06,10.0
2022-02-07,16.0
2022-02-08,18.0
2022-02-09,17.0
2022-02-10,15.0
2022-02-11,10.0
2022-02-12,12.0
2022-02-13,19.0
2022-02-14,12.0
2022-02-15,23.0
2022-02-16,30.0
2022-02-17,18.0
2022-02-18,16.0
2022-02-19,15.0
2022-02-20,7.0
2022-02-21,11.0
2022-02-22,24.0
2022-02-23,39.0
2022-02-24,59.0
2022-02-25,10.0
2022-02-26,22.0
2022-02-27,24.0
2022-02-28,13.0
2022-03-01,42.0
2022-03-02,74.0
2022-03-03,49.0
2022-03-04,30.0
2022-03-05,28.0
2022-03-06,41.0
2022-03-07,15.0
2022-03-08,13.0
2022-03-09,8.0
2022-03-10,12.0
2022-03-11,18.0
2022-03-12,36.0
2022-03-13,10.0
2022-03-14,18.0
2022-03-15,29.0
2022-03-16,16.0
2022-03-17,9.0
2022-03-18,22.0
2022-03-19,17.0
2022-03-20,26.0
2022-03-21,9.0
2022-03-22,14.0
2022-03-23,21.0
2022-03-24,36.0
2022-03-25,6.0
2022-03-26,22.0
2022-03-27,16.0
2022-03-28,34.0
2022-03-29,30.0
2022-03-30,14.0
2022-03-31,32.0
2022-04-01,3.0
2021-10-02,16.0
2021-10-03,23.0
2021-10-04,23.0
2021-10-05,35.0
2021-10-06,39.0
2021-10-07,110.0
2021-10-08,76.0
2021-10-09,22.0
2021-10-10,24.0
2021-10-11,16.0
2021-10-12,18.0
2021-10-13,24.0
2021-10-14,16.0
2021-10-15,25.0
2021-10-16,20.0
2021-10-17,24.0
2021-10-18,34.0
2021-10-19,34.0
2021-10-20,28.0
2021-10-21,30.0
2021-10-22,17.0
2021-10-23,35.0
2021-10-24,16.0
2021-10-25,18.0
2021-10-26,16.0
2021-10-27,14.0
2021-10-28,8.0
2021-10-29,27.0
2021-10-30,10.0
2021-10-31,14.0
2021-11-01,28.0
2021-11-02,35.0
2021-11-03,33.0
2021-11-04,31.0
2021-11-05,25.0
2021-11-06,19.0
2021-11-07,19.0
2021-11-08,18.0
2021-11-09,10.0
2021-11-10,31.0
2021-11-11,5.0
2021-11-12,18.0
2021-11-13,24.0
2021-11-14,11.0
2021-11-15,21.0
2021-11-16,17.0
2021-11-17,8.0
2021-11-18,29.0
2021-11-19,18.0
2021-11-20,39.0
2021-11-21,20.0
2021-11-22,14.0
2021-11-23,26.0
2021-11-24,20.0
2021-11-25,36.0
2021-11-26,17.0
2021-11-27,24.0
2021-11-28,29.0
2021-11-29,24.0
2021-11-30,18.0
2021-12-01,46.0
2021-12-02,13.0
2021-12-03,21.0
2021-12-04,31.0
2021-12-05,30.0
2021-12-06,28.0
2021-12-07,20.0
2021-12-08,32.0
2021-12-09,14.0
2021-12-10,21.0
2021-12-11,27.0
2021-12-12,9.0
2021-12-13,12.0
2021-12-14,45.0
2021-12-15,28.0
2021-12-16,63.0
2021-12-17,56.0
2021-12-18,53.0
2021-12-19,42.0
2021-12-20,13.0
2021-12-21,32.0
2021-12-22,49.0
2021-12-23,55.0
2021-12-24,31.0
2021-12-25,17.0
2021-12-26,8.0
2021-12-27,21.0
2021-12-28,45.0
2021-12-29,27.0
2021-12-30,24.0
2021-12-31,28.0
2022-01-01,45.0
2022-01-02,38.0
2022-01-03,19.0
2021-07-02,23.0
2021-07-03,41.0
2021-07-04,41.0
2021-07-05,42.0
2021-07-06,29.0
2021-07-07,34.0
2021-07-08,44.0
2021-07-09,34.0
2021-07-10,55.0
2021-07-11,49.0
2021-07-12,37.0
2021-07-13,38.0
2021-07-14,43.0
2021-07-15,87.0
2021-07-16,124.0
2021-07-17,125.0
2021-07-18,89.0
2021-07-19,198.0
2021-07-20,146.0
2021-07-21,65.0
2021-07-22,55.0
2021-07-23,80.0
2021-07-24,96.0
2021-07-25,106.0
2021-07-26,76.0
2021-07-27,50.0
2021-07-28,63.0
2021-07-29,53.0
2021-07-30,120.0
2021-07-31,84.0
2021-08-01,83.0
2021-08-02,93.0
2021-08-03,86.0
2021-08-04,101.0
2021-08-05,89.0
2021-08-06,76.0
2021-08-07,100.0
2021-08-08,41.0
2021-08-09,11.0
2021-08-10,27.0
2021-08-11,26.0
2021-08-12,16.0
2021-08-13,30.0
2021-08-14,53.0
2021-08-15,112.0
2021-08-16,140.0
2021-08-17,110.0
2021-08-18,18.0
2021-08-19,23.0
2021-08-20,31.0
2021-08-21,17.0
2021-08-22,20.0
2021-08-23,25.0
2021-08-24,8.0
2021-08-25,14.0
2021-08-26,28.0
2021-08-27,34.0
2021-08-28,43.0
2021-08-29,21.0
2021-08-30,23.0
2021-08-31,34.0
2021-09-01,33.0
2021-09-02,8.0
2021-09-03,6.0
2021-09-04,18.0
2021-09-05,31.0
2021-09-06,50.0
2021-09-07,18.0
2021-09-08,28.0
2021-09-09,59.0
2021-09-10,65.0
2021-09-11,20.0
2021-09-12,18.0
2021-09-13,29.0
2021-09-14,20.0
2021-09-15,27.0
2021-09-16,13.0
2021-09-17,7.0
2021-09-18,22.0
2021-09-19,21.0
2021-09-20,10.0
2021-09-21,16.0
2021-09-22,21.0
2021-09-23,27.0
2021-09-24,23.0
2021-09-25,28.0
2021-09-26,22.0
2021-09-27,45.0
2021-09-28,25.0
2021-09-29,10.0
2021-09-30,20.0
2021-10-01,21.0
2021-04-02,40.0
2021-04-03,23.0
2021-04-04,26.0
2021-04-05,34.0
2021-04-06,21.0
2021-04-07,35.0
2021-04-08,38.0
2021-04-09,6.0
2021-04-10,16.0
2021-04-11,9.0
2021-04-12,5.0
2021-04-13,20.0
